,country,q127,q098,q130,q106,q131,q005,q006,name
3183,2.0,2.0,,3.0,3.0,2.0,1.0,3.0,Hong Kong
3184,2.0,3.0,3.0,2.0,3.0,2.0,3.0,,Hong Kong
3185,2.0,2.0,3.0,,2.0,3.0,4.0,2.0,Hong Kong
3186,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,Hong Kong
3187,2.0,2.0,3.0,2.0,,2.0,1.0,,Hong Kong
3188,2.0,2.0,3.0,2.0,,3.0,3.0,2.0,Hong Kong
3189,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,Hong Kong
3190,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3191,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3192,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3193,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3194,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3195,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3196,2.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,Hong Kong
3197,2.0,2.0,3.0,2.0,2.0,,2.0,,Hong Kong
3198,2.0,2.0,3.0,2.0,3.0,,4.0,2.0,Hong Kong
3199,2.0,1.0,2.0,2.0,3.0,3.0,2.0,4.0,Hong Kong
3200,2.0,2.0,3.0,2.0,,2.0,2.0,4.0,Hong Kong
3201,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3202,2.0,1.0,,3.0,2.0,3.0,3.0,4.0,Hong Kong
3203,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3204,2.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,Hong Kong
3205,2.0,,,3.0,,3.0,4.0,3.0,Hong Kong
3206,2.0,2.0,3.0,2.0,3.0,2.0,1.0,,Hong Kong
3207,2.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,Hong Kong
3208,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3209,2.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,Hong Kong
3210,2.0,2.0,3.0,3.0,3.0,3.0,2.0,,Hong Kong
3211,2.0,2.0,3.0,2.0,4.0,2.0,4.0,1.0,Hong Kong
3212,2.0,2.0,3.0,2.0,,3.0,4.0,,Hong Kong
3213,2.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,Hong Kong
3214,2.0,2.0,3.0,2.0,4.0,3.0,3.0,,Hong Kong
3215,2.0,3.0,3.0,1.0,2.0,3.0,3.0,4.0,Hong Kong
3216,2.0,2.0,3.0,3.0,,3.0,3.0,,Hong Kong
3217,2.0,,3.0,3.0,3.0,3.0,2.0,,Hong Kong
3218,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3219,2.0,2.0,3.0,,4.0,,2.0,4.0,Hong Kong
3220,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,Hong Kong
3221,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,Hong Kong
3222,2.0,2.0,2.0,2.0,2.0,,1.0,3.0,Hong Kong
3223,2.0,2.0,2.0,,2.0,2.0,1.0,1.0,Hong Kong
3224,2.0,2.0,2.0,2.0,,3.0,1.0,3.0,Hong Kong
3225,2.0,,,2.0,3.0,2.0,3.0,3.0,Hong Kong
3226,2.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,Hong Kong
3227,2.0,1.0,2.0,2.0,,3.0,3.0,2.0,Hong Kong
3228,2.0,2.0,4.0,2.0,2.0,3.0,1.0,2.0,Hong Kong
3229,2.0,1.0,3.0,2.0,,1.0,2.0,,Hong Kong
3230,2.0,2.0,3.0,,2.0,3.0,3.0,2.0,Hong Kong
3231,2.0,2.0,,2.0,3.0,3.0,1.0,3.0,Hong Kong
3232,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,Hong Kong
3233,2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,Hong Kong
3234,2.0,1.0,3.0,2.0,2.0,2.0,4.0,4.0,Hong Kong
3235,2.0,2.0,2.0,2.0,,2.0,4.0,4.0,Hong Kong
3236,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,Hong Kong
3237,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,Hong Kong
3238,2.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,Hong Kong
3239,2.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,Hong Kong
3240,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,Hong Kong
3241,2.0,2.0,3.0,2.0,3.0,2.0,4.0,5.0,Hong Kong
3242,2.0,2.0,,2.0,2.0,3.0,3.0,3.0,Hong Kong
3243,2.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,Hong Kong
3244,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3245,2.0,2.0,3.0,2.0,,3.0,1.0,2.0,Hong Kong
3246,2.0,2.0,,,2.0,3.0,2.0,4.0,Hong Kong
3247,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,Hong Kong
3248,2.0,,3.0,3.0,,3.0,2.0,,Hong Kong
3249,2.0,2.0,,2.0,3.0,3.0,2.0,3.0,Hong Kong
3250,2.0,2.0,3.0,2.0,1.0,3.0,1.0,4.0,Hong Kong
3251,2.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,Hong Kong
3252,2.0,2.0,3.0,1.0,3.0,2.0,3.0,,Hong Kong
3253,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3254,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3255,2.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,Hong Kong
3256,2.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,Hong Kong
3257,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3258,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,Hong Kong
3259,2.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,Hong Kong
3260,2.0,2.0,2.0,2.0,,2.0,3.0,3.0,Hong Kong
3261,2.0,,3.0,2.0,3.0,2.0,1.0,,Hong Kong
3262,2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,Hong Kong
3263,2.0,2.0,,2.0,,3.0,2.0,,Hong Kong
3264,2.0,2.0,3.0,2.0,,3.0,3.0,,Hong Kong
3265,2.0,2.0,3.0,3.0,2.0,3.0,3.0,,Hong Kong
3266,2.0,1.0,,,,,3.0,,Hong Kong
3267,2.0,2.0,,2.0,,2.0,1.0,4.0,Hong Kong
3268,2.0,2.0,,2.0,,3.0,2.0,3.0,Hong Kong
3269,2.0,2.0,,,,2.0,3.0,3.0,Hong Kong
3270,2.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,Hong Kong
3271,2.0,1.0,3.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3272,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3273,2.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,Hong Kong
3274,2.0,2.0,,2.0,,3.0,3.0,,Hong Kong
3275,2.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,Hong Kong
3276,2.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,Hong Kong
3277,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,Hong Kong
3278,2.0,2.0,,3.0,2.0,3.0,2.0,3.0,Hong Kong
3279,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,Hong Kong
3280,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3281,2.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3282,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,Hong Kong
3283,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,Hong Kong
3284,2.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,Hong Kong
3285,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,Hong Kong
3286,2.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,Hong Kong
3287,2.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,Hong Kong
3288,2.0,1.0,3.0,,3.0,2.0,3.0,2.0,Hong Kong
3289,2.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,Hong Kong
3290,2.0,2.0,2.0,2.0,2.0,4.0,1.0,3.0,Hong Kong
3291,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3292,2.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,Hong Kong
3293,2.0,1.0,,,2.0,3.0,2.0,,Hong Kong
3294,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,Hong Kong
3295,2.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,Hong Kong
3296,2.0,,3.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3297,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,Hong Kong
3298,2.0,2.0,,,,3.0,4.0,3.0,Hong Kong
3299,2.0,,3.0,2.0,4.0,3.0,2.0,,Hong Kong
3300,2.0,1.0,2.0,2.0,3.0,3.0,3.0,,Hong Kong
3301,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,Hong Kong
3302,2.0,2.0,3.0,3.0,2.0,3.0,1.0,5.0,Hong Kong
3303,2.0,1.0,2.0,4.0,1.0,4.0,1.0,1.0,Hong Kong
3304,2.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,Hong Kong
3305,2.0,2.0,3.0,,3.0,3.0,,3.0,Hong Kong
3306,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,Hong Kong
3307,2.0,2.0,,2.0,,3.0,2.0,4.0,Hong Kong
3308,2.0,2.0,,2.0,,2.0,1.0,,Hong Kong
3309,2.0,2.0,4.0,2.0,2.0,2.0,3.0,,Hong Kong
3310,2.0,2.0,,3.0,2.0,3.0,1.0,3.0,Hong Kong
3311,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,Hong Kong
3312,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,Hong Kong
3313,2.0,2.0,3.0,3.0,,3.0,2.0,1.0,Hong Kong
3314,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,Hong Kong
3315,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,Hong Kong
3316,2.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,Hong Kong
3317,2.0,2.0,3.0,3.0,1.0,3.0,2.0,4.0,Hong Kong
3318,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,Hong Kong
3319,2.0,2.0,3.0,3.0,2.0,3.0,3.0,,Hong Kong
3320,2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,Hong Kong
3321,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3322,2.0,3.0,1.0,4.0,1.0,4.0,3.0,5.0,Hong Kong
3323,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,Hong Kong
3324,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3325,2.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,Hong Kong
3326,2.0,3.0,1.0,3.0,1.0,3.0,1.0,4.0,Hong Kong
3327,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,Hong Kong
3328,2.0,2.0,2.0,,1.0,3.0,1.0,3.0,Hong Kong
3329,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3330,2.0,,3.0,2.0,2.0,,5.0,3.0,Hong Kong
3331,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3332,2.0,3.0,1.0,,3.0,3.0,3.0,3.0,Hong Kong
3333,2.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,Hong Kong
3334,2.0,2.0,3.0,3.0,,3.0,2.0,,Hong Kong
3335,2.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,Hong Kong
3336,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3337,2.0,2.0,,2.0,2.0,3.0,2.0,1.0,Hong Kong
3338,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,Hong Kong
3339,2.0,,,,,3.0,2.0,,Hong Kong
3340,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3341,2.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,Hong Kong
3342,2.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,Hong Kong
3343,2.0,2.0,,3.0,4.0,3.0,2.0,3.0,Hong Kong
3344,2.0,,,,,,2.0,3.0,Hong Kong
3345,2.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,Hong Kong
3346,2.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,Hong Kong
3347,2.0,2.0,3.0,4.0,3.0,3.0,4.0,5.0,Hong Kong
3348,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,Hong Kong
3349,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,Hong Kong
3350,2.0,1.0,,,2.0,3.0,2.0,,Hong Kong
3351,2.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,Hong Kong
3352,2.0,1.0,,3.0,2.0,3.0,2.0,2.0,Hong Kong
3353,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3354,2.0,2.0,2.0,2.0,2.0,,3.0,3.0,Hong Kong
3355,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3356,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3357,2.0,3.0,,2.0,4.0,3.0,2.0,3.0,Hong Kong
3358,2.0,,,,,,3.0,,Hong Kong
3359,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,Hong Kong
3360,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,Hong Kong
3361,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,Hong Kong
3362,2.0,1.0,2.0,3.0,2.0,3.0,1.0,,Hong Kong
3363,2.0,2.0,3.0,3.0,1.0,3.0,2.0,4.0,Hong Kong
3364,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,Hong Kong
3365,2.0,2.0,,2.0,,3.0,2.0,,Hong Kong
3366,2.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,Hong Kong
3367,2.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,Hong Kong
3368,2.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,Hong Kong
3369,2.0,,,,,,1.0,1.0,Hong Kong
3370,2.0,,3.0,2.0,4.0,3.0,2.0,3.0,Hong Kong
3371,2.0,3.0,3.0,3.0,2.0,3.0,1.0,4.0,Hong Kong
3372,2.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,Hong Kong
3373,2.0,2.0,2.0,2.0,3.0,3.0,1.0,4.0,Hong Kong
3374,2.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,Hong Kong
3375,2.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,Hong Kong
3376,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3377,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,Hong Kong
3378,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3379,2.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,Hong Kong
3380,2.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,Hong Kong
3381,2.0,2.0,,2.0,3.0,3.0,3.0,3.0,Hong Kong
3382,2.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,Hong Kong
3383,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3384,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,Hong Kong
3385,2.0,2.0,3.0,3.0,3.0,3.0,2.0,,Hong Kong
3386,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,Hong Kong
3387,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,Hong Kong
3388,2.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,Hong Kong
3389,2.0,2.0,,2.0,2.0,2.0,3.0,4.0,Hong Kong
3390,2.0,3.0,3.0,2.0,2.0,3.0,5.0,5.0,Hong Kong
3391,2.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,Hong Kong
3392,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,Hong Kong
3393,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3394,2.0,2.0,,,,,2.0,3.0,Hong Kong
3395,2.0,1.0,3.0,2.0,4.0,2.0,2.0,,Hong Kong
3396,2.0,2.0,,,,,3.0,4.0,Hong Kong
3397,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,Hong Kong
3398,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,Hong Kong
3399,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3400,2.0,1.0,2.0,2.0,2.0,3.0,2.0,,Hong Kong
3401,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3402,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,Hong Kong
3403,2.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3404,2.0,,2.0,3.0,1.0,4.0,3.0,,Hong Kong
3405,2.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,Hong Kong
3406,2.0,3.0,2.0,2.0,3.0,3.0,4.0,5.0,Hong Kong
3407,2.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,Hong Kong
3408,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3409,2.0,2.0,3.0,2.0,3.0,3.0,2.0,,Hong Kong
3410,2.0,2.0,1.0,3.0,2.0,3.0,1.0,4.0,Hong Kong
3411,2.0,2.0,,2.0,2.0,,3.0,,Hong Kong
3412,2.0,2.0,3.0,2.0,,3.0,2.0,3.0,Hong Kong
3413,2.0,2.0,3.0,3.0,,,1.0,2.0,Hong Kong
3414,2.0,1.0,,,,,2.0,2.0,Hong Kong
3415,2.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,Hong Kong
3416,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,Hong Kong
3417,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3418,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,Hong Kong
3419,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,Hong Kong
3420,2.0,2.0,,2.0,2.0,3.0,3.0,4.0,Hong Kong
3421,2.0,2.0,2.0,,2.0,3.0,3.0,2.0,Hong Kong
3422,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3423,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,Hong Kong
3424,2.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,Hong Kong
3425,2.0,1.0,2.0,2.0,2.0,3.0,1.0,3.0,Hong Kong
3426,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3427,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3428,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,Hong Kong
3429,2.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,Hong Kong
3430,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,Hong Kong
3431,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,Hong Kong
3432,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,Hong Kong
3433,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3434,2.0,2.0,2.0,,,3.0,1.0,3.0,Hong Kong
3435,2.0,2.0,,,,,3.0,3.0,Hong Kong
3436,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3437,2.0,2.0,3.0,,2.0,,3.0,2.0,Hong Kong
3438,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,Hong Kong
3439,2.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,Hong Kong
3440,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3441,2.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,Hong Kong
3442,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3443,2.0,2.0,3.0,2.0,,3.0,2.0,,Hong Kong
3444,2.0,2.0,2.0,,2.0,3.0,3.0,2.0,Hong Kong
3445,2.0,2.0,2.0,2.0,,,3.0,4.0,Hong Kong
3446,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3447,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,Hong Kong
3448,2.0,2.0,3.0,2.0,4.0,2.0,1.0,4.0,Hong Kong
3449,2.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,Hong Kong
3450,2.0,2.0,,,3.0,2.0,2.0,2.0,Hong Kong
3451,2.0,1.0,,4.0,2.0,1.0,2.0,4.0,Hong Kong
