,country,q127,q098,q130,q106,q131,q005,q006,name
3452,2.0,2.0,,2.0,2.0,3.0,3.0,5.0,Hong Kong
3453,2.0,2.0,,2.0,2.0,3.0,4.0,3.0,Hong Kong
3454,2.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,Hong Kong
3455,2.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,Hong Kong
3456,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,Hong Kong
3457,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,Hong Kong
3458,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,Hong Kong
3459,2.0,2.0,,2.0,,3.0,2.0,,Hong Kong
3460,2.0,2.0,2.0,3.0,2.0,3.0,4.0,5.0,Hong Kong
3461,2.0,2.0,,2.0,2.0,3.0,4.0,,Hong Kong
3462,2.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,Hong Kong
3463,2.0,2.0,2.0,2.0,1.0,3.0,4.0,4.0,Hong Kong
3464,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,Hong Kong
3465,2.0,2.0,3.0,2.0,2.0,3.0,1.0,4.0,Hong Kong
3466,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,Hong Kong
3467,2.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,Hong Kong
3468,2.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,Hong Kong
3469,2.0,2.0,3.0,2.0,4.0,,3.0,3.0,Hong Kong
3470,2.0,1.0,3.0,,3.0,3.0,2.0,,Hong Kong
3471,2.0,1.0,3.0,2.0,2.0,2.0,3.0,,Hong Kong
3472,2.0,2.0,2.0,2.0,2.0,3.0,2.0,,Hong Kong
3473,2.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,Hong Kong
3474,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3475,2.0,2.0,1.0,3.0,1.0,4.0,4.0,4.0,Hong Kong
3476,2.0,3.0,2.0,3.0,3.0,4.0,1.0,4.0,Hong Kong
3477,2.0,2.0,,2.0,2.0,3.0,2.0,1.0,Hong Kong
3478,2.0,2.0,2.0,4.0,1.0,4.0,1.0,2.0,Hong Kong
3479,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,Hong Kong
3480,2.0,2.0,2.0,2.0,,3.0,1.0,3.0,Hong Kong
3481,2.0,3.0,,2.0,2.0,2.0,2.0,3.0,Hong Kong
3482,2.0,3.0,,2.0,,,3.0,3.0,Hong Kong
3483,2.0,2.0,,2.0,,3.0,2.0,,Hong Kong
3484,2.0,2.0,,3.0,2.0,3.0,2.0,4.0,Hong Kong
3485,2.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,Hong Kong
3486,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3487,2.0,2.0,2.0,3.0,2.0,4.0,1.0,3.0,Hong Kong
3488,2.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,Hong Kong
3489,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,Hong Kong
3490,2.0,1.0,,,,3.0,2.0,,Hong Kong
3491,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,Hong Kong
3492,2.0,2.0,2.0,2.0,4.0,3.0,2.0,4.0,Hong Kong
3493,2.0,2.0,3.0,2.0,2.0,,2.0,3.0,Hong Kong
3494,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,Hong Kong
3495,2.0,2.0,2.0,4.0,2.0,3.0,,4.0,Hong Kong
3496,2.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,Hong Kong
3497,2.0,,,,,,3.0,,Hong Kong
3498,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,Hong Kong
3499,2.0,1.0,,,,2.0,3.0,3.0,Hong Kong
3500,2.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,Hong Kong
3501,2.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,Hong Kong
3502,2.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,Hong Kong
3503,2.0,2.0,,2.0,3.0,3.0,1.0,4.0,Hong Kong
3504,2.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,Hong Kong
3505,2.0,3.0,3.0,3.0,3.0,2.0,5.0,3.0,Hong Kong
3506,2.0,2.0,2.0,3.0,3.0,4.0,3.0,,Hong Kong
3507,2.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,Hong Kong
3508,2.0,,,,,3.0,3.0,3.0,Hong Kong
3509,2.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,Hong Kong
3510,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3511,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,Hong Kong
3512,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3513,2.0,2.0,,2.0,,2.0,3.0,2.0,Hong Kong
3514,2.0,2.0,2.0,2.0,4.0,3.0,2.0,,Hong Kong
3515,2.0,,3.0,,4.0,3.0,4.0,4.0,Hong Kong
3516,2.0,2.0,3.0,3.0,3.0,,3.0,4.0,Hong Kong
3517,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,Hong Kong
3518,2.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,Hong Kong
3519,2.0,2.0,3.0,,,3.0,2.0,3.0,Hong Kong
3520,2.0,2.0,,2.0,,3.0,1.0,4.0,Hong Kong
3521,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3522,2.0,3.0,,3.0,3.0,3.0,2.0,2.0,Hong Kong
3523,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3524,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,Hong Kong
3525,2.0,2.0,1.0,4.0,2.0,3.0,2.0,4.0,Hong Kong
3526,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,Hong Kong
3527,2.0,,,,,,2.0,,Hong Kong
3528,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3529,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3530,2.0,2.0,3.0,2.0,3.0,2.0,1.0,4.0,Hong Kong
3531,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3532,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,Hong Kong
3533,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3534,2.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,Hong Kong
3535,2.0,2.0,3.0,3.0,2.0,,3.0,,Hong Kong
3536,2.0,2.0,,3.0,3.0,3.0,1.0,2.0,Hong Kong
3537,2.0,2.0,3.0,2.0,3.0,2.0,1.0,,Hong Kong
3538,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3539,2.0,2.0,3.0,2.0,2.0,3.0,4.0,,Hong Kong
3540,2.0,2.0,3.0,3.0,1.0,4.0,3.0,3.0,Hong Kong
3541,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3542,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,Hong Kong
3543,2.0,2.0,,2.0,3.0,2.0,2.0,3.0,Hong Kong
3544,2.0,2.0,1.0,1.0,2.0,1.0,3.0,4.0,Hong Kong
3545,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,Hong Kong
3546,2.0,2.0,2.0,2.0,2.0,3.0,3.0,,Hong Kong
3547,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,Hong Kong
3548,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,Hong Kong
3549,2.0,3.0,1.0,4.0,1.0,4.0,2.0,4.0,Hong Kong
3550,2.0,2.0,,3.0,3.0,3.0,1.0,,Hong Kong
3551,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,Hong Kong
3552,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,Hong Kong
3553,2.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,Hong Kong
3554,2.0,2.0,2.0,,3.0,,1.0,3.0,Hong Kong
3555,2.0,2.0,,,,,3.0,3.0,Hong Kong
3556,2.0,2.0,2.0,,3.0,,2.0,2.0,Hong Kong
3557,2.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,Hong Kong
3558,2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,Hong Kong
3559,2.0,3.0,2.0,2.0,3.0,3.0,1.0,,Hong Kong
3560,2.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,Hong Kong
3561,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,Hong Kong
3562,2.0,2.0,3.0,2.0,3.0,3.0,4.0,,Hong Kong
3563,2.0,2.0,3.0,2.0,2.0,2.0,5.0,3.0,Hong Kong
3564,2.0,2.0,3.0,2.0,,3.0,3.0,3.0,Hong Kong
3565,2.0,2.0,2.0,2.0,4.0,2.0,1.0,,Hong Kong
3566,2.0,2.0,,,,2.0,2.0,,Hong Kong
3567,2.0,2.0,3.0,3.0,,3.0,2.0,3.0,Hong Kong
3568,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,Hong Kong
3569,2.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,Hong Kong
3570,2.0,2.0,,2.0,4.0,3.0,2.0,3.0,Hong Kong
3571,2.0,1.0,,2.0,,,3.0,4.0,Hong Kong
3572,2.0,3.0,,3.0,3.0,3.0,3.0,4.0,Hong Kong
3573,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3574,2.0,,3.0,2.0,,2.0,4.0,,Hong Kong
3575,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,Hong Kong
3576,2.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,Hong Kong
3577,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3578,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3579,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,Hong Kong
3580,2.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,Hong Kong
3581,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,Hong Kong
3582,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,Hong Kong
3583,2.0,1.0,3.0,3.0,2.0,4.0,2.0,3.0,Hong Kong
3584,2.0,2.0,,,,,2.0,,Hong Kong
3585,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,Hong Kong
3586,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,Hong Kong
3587,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,Hong Kong
3588,2.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,Hong Kong
3589,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3590,2.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,Hong Kong
3591,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,Hong Kong
3592,2.0,2.0,3.0,,,2.0,3.0,1.0,Hong Kong
3593,2.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,Hong Kong
3594,2.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,Hong Kong
3595,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3596,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3597,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,Hong Kong
3598,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,Hong Kong
3599,2.0,2.0,1.0,2.0,4.0,3.0,1.0,2.0,Hong Kong
3600,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,Hong Kong
3601,2.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,Hong Kong
3602,2.0,2.0,3.0,2.0,3.0,2.0,2.0,,Hong Kong
3603,2.0,2.0,,3.0,3.0,3.0,5.0,4.0,Hong Kong
3604,2.0,,2.0,1.0,5.0,3.0,3.0,3.0,Hong Kong
3605,2.0,2.0,,2.0,4.0,2.0,2.0,4.0,Hong Kong
3606,2.0,1.0,,,,,,3.0,Hong Kong
3607,2.0,,3.0,,3.0,,3.0,4.0,Hong Kong
3608,2.0,2.0,2.0,,3.0,3.0,4.0,4.0,Hong Kong
3609,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,Hong Kong
3610,2.0,2.0,,2.0,3.0,3.0,2.0,3.0,Hong Kong
3611,2.0,,1.0,3.0,2.0,3.0,1.0,3.0,Hong Kong
3612,2.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,Hong Kong
3613,2.0,2.0,3.0,2.0,,2.0,2.0,2.0,Hong Kong
3614,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3615,2.0,,,,,,4.0,,Hong Kong
3616,2.0,2.0,,,,,,,Hong Kong
3617,2.0,2.0,3.0,3.0,,3.0,2.0,3.0,Hong Kong
3618,2.0,1.0,3.0,2.0,,,2.0,,Hong Kong
3619,2.0,2.0,,,4.0,3.0,1.0,1.0,Hong Kong
3620,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3621,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,Hong Kong
3622,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3623,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,Hong Kong
3624,2.0,,,,,,2.0,4.0,Hong Kong
3625,2.0,2.0,3.0,3.0,2.0,3.0,3.0,,Hong Kong
3626,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3627,2.0,3.0,2.0,3.0,2.0,4.0,1.0,,Hong Kong
3628,2.0,2.0,,2.0,2.0,3.0,1.0,3.0,Hong Kong
3629,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,Hong Kong
3630,2.0,2.0,,3.0,2.0,3.0,2.0,3.0,Hong Kong
3631,2.0,3.0,2.0,2.0,3.0,3.0,3.0,5.0,Hong Kong
3632,2.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3633,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3634,2.0,2.0,2.0,4.0,2.0,4.0,4.0,,Hong Kong
3635,2.0,2.0,3.0,2.0,4.0,2.0,1.0,3.0,Hong Kong
3636,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3637,2.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,Hong Kong
3638,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,Hong Kong
3639,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,Hong Kong
3640,2.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,Hong Kong
3641,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,Hong Kong
3642,2.0,2.0,3.0,2.0,,3.0,1.0,4.0,Hong Kong
3643,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3644,2.0,2.0,2.0,3.0,,3.0,2.0,,Hong Kong
3645,2.0,2.0,3.0,2.0,3.0,2.0,4.0,,Hong Kong
3646,2.0,2.0,3.0,,3.0,,2.0,2.0,Hong Kong
3647,2.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,Hong Kong
3648,2.0,2.0,3.0,,,,3.0,,Hong Kong
3649,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,Hong Kong
3650,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3651,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,Hong Kong
3652,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,Hong Kong
3653,2.0,2.0,,2.0,2.0,3.0,1.0,,Hong Kong
3654,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,Hong Kong
3655,2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,Hong Kong
3656,2.0,3.0,1.0,3.0,2.0,4.0,2.0,4.0,Hong Kong
3657,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,Hong Kong
3658,2.0,2.0,3.0,3.0,,3.0,2.0,2.0,Hong Kong
3659,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3660,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,Hong Kong
3661,2.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,Hong Kong
3662,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,Hong Kong
3663,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,Hong Kong
3664,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,Hong Kong
3665,2.0,1.0,,2.0,3.0,3.0,1.0,2.0,Hong Kong
3666,2.0,3.0,2.0,3.0,1.0,3.0,4.0,5.0,Hong Kong
3667,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,Hong Kong
3668,2.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,Hong Kong
3669,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3670,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,Hong Kong
3671,2.0,2.0,2.0,4.0,2.0,3.0,2.0,,Hong Kong
3672,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3673,2.0,2.0,2.0,2.0,1.0,3.0,3.0,4.0,Hong Kong
3674,2.0,2.0,,2.0,2.0,3.0,2.0,4.0,Hong Kong
3675,2.0,2.0,,3.0,2.0,3.0,2.0,2.0,Hong Kong
3676,2.0,1.0,3.0,2.0,4.0,2.0,2.0,3.0,Hong Kong
3677,2.0,3.0,,3.0,2.0,3.0,4.0,3.0,Hong Kong
3678,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,Hong Kong
3679,2.0,2.0,3.0,2.0,,3.0,2.0,4.0,Hong Kong
3680,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,Hong Kong
3681,2.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,Hong Kong
3682,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,Hong Kong
3683,2.0,1.0,,3.0,4.0,3.0,2.0,2.0,Hong Kong
3684,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,Hong Kong
3685,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,Hong Kong
3686,2.0,2.0,,,,3.0,2.0,,Hong Kong
3687,2.0,2.0,3.0,3.0,,3.0,2.0,3.0,Hong Kong
3688,2.0,2.0,3.0,2.0,,3.0,3.0,3.0,Hong Kong
3689,2.0,2.0,2.0,,2.0,3.0,3.0,3.0,Hong Kong
3690,2.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3691,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3692,2.0,2.0,2.0,3.0,3.0,3.0,1.0,,Hong Kong
3693,2.0,2.0,,2.0,3.0,2.0,3.0,3.0,Hong Kong
3694,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,Hong Kong
3695,2.0,2.0,,3.0,,3.0,3.0,,Hong Kong
3696,2.0,3.0,3.0,3.0,5.0,3.0,3.0,,Hong Kong
3697,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,Hong Kong
3698,2.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,Hong Kong
3699,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,Hong Kong
3700,2.0,2.0,3.0,,,,3.0,,Hong Kong
3701,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,Hong Kong
3702,2.0,2.0,3.0,2.0,3.0,,1.0,3.0,Hong Kong
3703,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,Hong Kong
3704,2.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,Hong Kong
3705,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3706,2.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,Hong Kong
3707,2.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,Hong Kong
3708,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,Hong Kong
3709,2.0,2.0,1.0,3.0,1.0,3.0,2.0,5.0,Hong Kong
3710,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3711,2.0,2.0,2.0,3.0,,3.0,1.0,,Hong Kong
3712,2.0,2.0,,2.0,,2.0,3.0,2.0,Hong Kong
3713,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,Hong Kong
3714,2.0,3.0,2.0,3.0,1.0,3.0,2.0,4.0,Hong Kong
3715,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3716,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,Hong Kong
3717,2.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,Hong Kong
3718,2.0,,,,,,1.0,1.0,Hong Kong
3719,2.0,2.0,1.0,2.0,4.0,4.0,2.0,3.0,Hong Kong
3720,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,Hong Kong
3721,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3722,2.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,Hong Kong
