,country,q127,q098,q130,q106,q131,q005,q006,name
3723,2.0,2.0,,2.0,3.0,3.0,3.0,2.0,Hong Kong
3724,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3725,2.0,2.0,,3.0,3.0,3.0,2.0,3.0,Hong Kong
3726,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,Hong Kong
3727,2.0,2.0,2.0,3.0,3.0,3.0,4.0,,Hong Kong
3728,2.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,Hong Kong
3729,2.0,2.0,3.0,2.0,,3.0,1.0,2.0,Hong Kong
3730,2.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,Hong Kong
3731,2.0,3.0,,2.0,4.0,1.0,4.0,4.0,Hong Kong
3732,2.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,Hong Kong
3733,2.0,2.0,3.0,3.0,2.0,3.0,2.0,,Hong Kong
3734,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,Hong Kong
3735,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3736,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,Hong Kong
3737,2.0,2.0,2.0,3.0,,3.0,2.0,2.0,Hong Kong
3738,2.0,3.0,2.0,,2.0,3.0,4.0,4.0,Hong Kong
3739,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,Hong Kong
3740,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3741,2.0,2.0,3.0,2.0,,2.0,,3.0,Hong Kong
3742,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3743,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,Hong Kong
3744,2.0,2.0,3.0,,3.0,3.0,2.0,2.0,Hong Kong
3745,2.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,Hong Kong
3746,2.0,2.0,2.0,3.0,,3.0,2.0,2.0,Hong Kong
3747,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3748,2.0,2.0,2.0,3.0,2.0,3.0,,3.0,Hong Kong
3749,2.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,Hong Kong
3750,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3751,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,Hong Kong
3752,2.0,2.0,,2.0,4.0,2.0,3.0,3.0,Hong Kong
3753,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,Hong Kong
3754,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,Hong Kong
3755,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,Hong Kong
3756,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,Hong Kong
3757,2.0,2.0,,3.0,2.0,3.0,3.0,2.0,Hong Kong
3758,2.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,Hong Kong
3759,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3760,2.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0,Hong Kong
3761,2.0,2.0,3.0,3.0,2.0,3.0,1.0,,Hong Kong
3762,2.0,2.0,3.0,2.0,,3.0,3.0,2.0,Hong Kong
3763,2.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,Hong Kong
3764,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,Hong Kong
3765,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3766,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3767,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3768,2.0,2.0,3.0,,4.0,,3.0,3.0,Hong Kong
3769,2.0,2.0,,2.0,2.0,3.0,2.0,4.0,Hong Kong
3770,2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,Hong Kong
3771,2.0,3.0,1.0,3.0,2.0,4.0,2.0,3.0,Hong Kong
3772,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3773,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,Hong Kong
3774,2.0,2.0,2.0,3.0,,3.0,4.0,4.0,Hong Kong
3775,2.0,1.0,2.0,,2.0,,3.0,3.0,Hong Kong
3776,2.0,2.0,,3.0,3.0,3.0,1.0,1.0,Hong Kong
3777,2.0,1.0,,3.0,3.0,,3.0,,Hong Kong
3778,2.0,2.0,3.0,3.0,3.0,3.0,2.0,,Hong Kong
3779,2.0,,3.0,2.0,4.0,2.0,4.0,4.0,Hong Kong
3780,2.0,,,,,,3.0,,Hong Kong
3781,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3782,2.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,Hong Kong
3783,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,Hong Kong
3784,2.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3785,2.0,2.0,3.0,,3.0,3.0,2.0,3.0,Hong Kong
3786,2.0,2.0,3.0,3.0,1.0,3.0,4.0,3.0,Hong Kong
3787,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,Hong Kong
3788,2.0,2.0,3.0,,3.0,2.0,2.0,,Hong Kong
3789,2.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,Hong Kong
3790,2.0,3.0,4.0,2.0,,2.0,3.0,4.0,Hong Kong
3791,2.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,Hong Kong
3792,2.0,2.0,3.0,2.0,,3.0,3.0,2.0,Hong Kong
3793,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,Hong Kong
3794,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3795,2.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,Hong Kong
3796,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3797,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3798,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,Hong Kong
3799,2.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,Hong Kong
3800,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,Hong Kong
3801,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3802,2.0,2.0,,2.0,3.0,3.0,2.0,3.0,Hong Kong
3803,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,Hong Kong
3804,2.0,2.0,2.0,2.0,2.0,3.0,1.0,,Hong Kong
3805,2.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,Hong Kong
3806,2.0,2.0,3.0,,2.0,3.0,4.0,4.0,Hong Kong
3807,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3808,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,Hong Kong
3809,2.0,2.0,,3.0,,3.0,3.0,,Hong Kong
3810,2.0,2.0,,3.0,3.0,3.0,3.0,4.0,Hong Kong
3811,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,Hong Kong
3812,2.0,,2.0,2.0,2.0,3.0,3.0,3.0,Hong Kong
3813,2.0,2.0,3.0,,,2.0,1.0,4.0,Hong Kong
3814,2.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,Hong Kong
3815,2.0,2.0,2.0,3.0,2.0,3.0,,4.0,Hong Kong
3816,2.0,2.0,2.0,3.0,2.0,4.0,3.0,1.0,Hong Kong
3817,2.0,2.0,,2.0,4.0,2.0,4.0,4.0,Hong Kong
3818,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3819,2.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,Hong Kong
3820,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,Hong Kong
3821,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,Hong Kong
3822,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,Hong Kong
3823,2.0,,3.0,3.0,2.0,3.0,1.0,4.0,Hong Kong
3824,2.0,2.0,,3.0,3.0,3.0,2.0,4.0,Hong Kong
3825,2.0,2.0,3.0,2.0,,2.0,2.0,,Hong Kong
3826,2.0,3.0,2.0,4.0,1.0,4.0,4.0,3.0,Hong Kong
3827,2.0,2.0,3.0,2.0,2.0,3.0,1.0,4.0,Hong Kong
3828,2.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,Hong Kong
3829,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3830,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,Hong Kong
3831,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3832,2.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,Hong Kong
3833,2.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,Hong Kong
3834,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,Hong Kong
3835,2.0,2.0,,2.0,,2.0,2.0,2.0,Hong Kong
3836,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3837,2.0,2.0,,3.0,2.0,3.0,3.0,3.0,Hong Kong
3838,2.0,2.0,,2.0,,2.0,2.0,,Hong Kong
3839,2.0,2.0,3.0,3.0,,2.0,2.0,3.0,Hong Kong
3840,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,Hong Kong
3841,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,Hong Kong
3842,2.0,2.0,3.0,2.0,,3.0,2.0,,Hong Kong
3843,2.0,2.0,2.0,2.0,3.0,2.0,1.0,,Hong Kong
3844,2.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,Hong Kong
3845,2.0,2.0,,,,,,,Hong Kong
3846,2.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,Hong Kong
3847,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,Hong Kong
3848,2.0,,,2.0,,2.0,1.0,2.0,Hong Kong
3849,2.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3850,2.0,2.0,2.0,2.0,3.0,3.0,2.0,,Hong Kong
3851,2.0,2.0,3.0,,3.0,3.0,2.0,3.0,Hong Kong
3852,2.0,3.0,2.0,3.0,1.0,3.0,1.0,4.0,Hong Kong
3853,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,Hong Kong
3854,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,Hong Kong
3855,2.0,1.0,2.0,4.0,2.0,4.0,1.0,4.0,Hong Kong
3856,2.0,,1.0,4.0,1.0,3.0,4.0,,Hong Kong
3857,2.0,2.0,,3.0,,,2.0,2.0,Hong Kong
3858,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,Hong Kong
3859,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3860,2.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,Hong Kong
3861,2.0,2.0,3.0,3.0,,2.0,3.0,2.0,Hong Kong
3862,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3863,2.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,Hong Kong
3864,2.0,3.0,,2.0,,2.0,2.0,4.0,Hong Kong
3865,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,Hong Kong
3866,2.0,3.0,3.0,,2.0,,3.0,5.0,Hong Kong
3867,2.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,Hong Kong
3868,2.0,,3.0,,4.0,2.0,3.0,3.0,Hong Kong
3869,2.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,Hong Kong
3870,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3871,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,Hong Kong
3872,2.0,2.0,3.0,2.0,2.0,4.0,4.0,5.0,Hong Kong
3873,2.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,Hong Kong
3874,2.0,3.0,2.0,3.0,1.0,4.0,2.0,4.0,Hong Kong
3875,2.0,,3.0,4.0,2.0,3.0,2.0,3.0,Hong Kong
3876,2.0,2.0,,4.0,3.0,4.0,2.0,2.0,Hong Kong
3877,2.0,2.0,3.0,3.0,2.0,,1.0,,Hong Kong
3878,2.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,Hong Kong
3879,2.0,3.0,,3.0,3.0,3.0,2.0,2.0,Hong Kong
3880,2.0,,2.0,3.0,3.0,3.0,2.0,3.0,Hong Kong
3881,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3882,2.0,2.0,,3.0,3.0,3.0,2.0,3.0,Hong Kong
3883,2.0,2.0,3.0,3.0,,3.0,1.0,4.0,Hong Kong
3884,2.0,2.0,2.0,2.0,3.0,2.0,3.0,,Hong Kong
3885,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,Hong Kong
3886,2.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,Hong Kong
3887,2.0,1.0,4.0,3.0,4.0,3.0,1.0,3.0,Hong Kong
3888,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,Hong Kong
3889,2.0,2.0,3.0,3.0,,3.0,3.0,3.0,Hong Kong
3890,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,Hong Kong
3891,2.0,2.0,2.0,,2.0,3.0,4.0,3.0,Hong Kong
3892,2.0,2.0,3.0,3.0,,3.0,4.0,3.0,Hong Kong
3893,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,Hong Kong
3894,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3895,2.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,Hong Kong
3896,2.0,4.0,2.0,2.0,3.0,3.0,2.0,1.0,Hong Kong
3897,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,Hong Kong
3898,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,Hong Kong
3899,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,Hong Kong
3900,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,Hong Kong
3901,2.0,3.0,3.0,3.0,2.0,4.0,5.0,5.0,Hong Kong
3902,2.0,1.0,3.0,2.0,4.0,2.0,3.0,4.0,Hong Kong
3903,2.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,Hong Kong
3904,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,Hong Kong
3905,2.0,2.0,3.0,,2.0,,4.0,2.0,Hong Kong
3906,2.0,2.0,3.0,2.0,2.0,2.0,2.0,,Hong Kong
3907,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,Hong Kong
3908,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,Hong Kong
3909,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3910,2.0,2.0,2.0,2.0,4.0,3.0,1.0,,Hong Kong
3911,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,Hong Kong
3912,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3913,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,Hong Kong
3914,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,Hong Kong
3915,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,Hong Kong
3916,2.0,2.0,3.0,2.0,3.0,3.0,2.0,,Hong Kong
3917,2.0,2.0,,,2.0,3.0,2.0,3.0,Hong Kong
3918,2.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,Hong Kong
3919,2.0,1.0,3.0,,3.0,,2.0,,Hong Kong
3920,2.0,2.0,3.0,2.0,,3.0,3.0,3.0,Hong Kong
3921,2.0,4.0,,,3.0,3.0,2.0,2.0,Hong Kong
3922,2.0,2.0,,,,3.0,3.0,3.0,Hong Kong
3923,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3924,2.0,2.0,3.0,3.0,3.0,,3.0,4.0,Hong Kong
3925,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,Hong Kong
3926,2.0,2.0,3.0,,3.0,,2.0,4.0,Hong Kong
3927,2.0,2.0,3.0,3.0,,2.0,,5.0,Hong Kong
3928,2.0,2.0,,,,,2.0,,Hong Kong
3929,2.0,2.0,3.0,,,3.0,2.0,2.0,Hong Kong
3930,2.0,3.0,,3.0,4.0,3.0,2.0,,Hong Kong
3931,2.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0,Hong Kong
3932,2.0,2.0,,3.0,,,2.0,,Hong Kong
3933,2.0,3.0,2.0,3.0,1.0,4.0,4.0,4.0,Hong Kong
3934,2.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,Hong Kong
3935,2.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,Hong Kong
3936,2.0,2.0,,2.0,2.0,4.0,3.0,2.0,Hong Kong
3937,2.0,2.0,2.0,2.0,,2.0,2.0,3.0,Hong Kong
3938,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,Hong Kong
3939,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3940,2.0,2.0,3.0,2.0,,3.0,2.0,3.0,Hong Kong
3941,2.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,Hong Kong
3942,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,Hong Kong
3943,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3944,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,Hong Kong
3945,2.0,,,3.0,2.0,3.0,3.0,3.0,Hong Kong
3946,2.0,2.0,3.0,,3.0,3.0,2.0,,Hong Kong
3947,2.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,Hong Kong
3948,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3949,2.0,2.0,,,3.0,3.0,3.0,1.0,Hong Kong
3950,2.0,2.0,,,,,2.0,2.0,Hong Kong
3951,2.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,Hong Kong
3952,2.0,2.0,,2.0,2.0,3.0,2.0,1.0,Hong Kong
3953,2.0,2.0,2.0,3.0,2.0,3.0,1.0,4.0,Hong Kong
3954,2.0,,3.0,3.0,2.0,3.0,2.0,,Hong Kong
3955,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Hong Kong
3956,2.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3957,2.0,2.0,,3.0,,3.0,2.0,,Hong Kong
3958,2.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,Hong Kong
3959,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,Hong Kong
3960,2.0,2.0,,2.0,2.0,3.0,2.0,4.0,Hong Kong
3961,2.0,2.0,3.0,2.0,3.0,3.0,3.0,,Hong Kong
3962,2.0,2.0,3.0,,2.0,3.0,2.0,,Hong Kong
3963,2.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,Hong Kong
3964,2.0,3.0,,3.0,4.0,3.0,1.0,4.0,Hong Kong
3965,2.0,2.0,2.0,,1.0,3.0,2.0,3.0,Hong Kong
3966,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,Hong Kong
3967,2.0,2.0,,2.0,,3.0,2.0,4.0,Hong Kong
3968,2.0,2.0,,2.0,3.0,,2.0,4.0,Hong Kong
3969,2.0,,,,,,3.0,3.0,Hong Kong
3970,2.0,,2.0,,,,2.0,,Hong Kong
3971,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,Hong Kong
3972,2.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,Hong Kong
3973,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,Hong Kong
3974,2.0,4.0,1.0,4.0,1.0,4.0,1.0,,Hong Kong
3975,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,Hong Kong
3976,2.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,Hong Kong
3977,2.0,2.0,,3.0,,3.0,4.0,4.0,Hong Kong
3978,2.0,2.0,2.0,2.0,,3.0,2.0,2.0,Hong Kong
3979,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,Hong Kong
3980,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,Hong Kong
3981,2.0,2.0,3.0,2.0,,3.0,3.0,3.0,Hong Kong
3982,2.0,2.0,2.0,2.0,2.0,3.0,3.0,5.0,Hong Kong
3983,2.0,2.0,,2.0,4.0,2.0,2.0,3.0,Hong Kong
3984,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,Hong Kong
3985,2.0,2.0,,2.0,4.0,2.0,4.0,2.0,Hong Kong
3986,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,Hong Kong
3987,2.0,2.0,1.0,2.0,2.0,3.0,2.0,,Hong Kong
3988,2.0,2.0,2.0,3.0,2.0,3.0,3.0,,Hong Kong
3989,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3990,2.0,2.0,,3.0,3.0,4.0,5.0,4.0,Hong Kong
3991,2.0,1.0,3.0,2.0,,4.0,1.0,2.0,Hong Kong
3992,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,Hong Kong
3993,2.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,Hong Kong
