,country,q027,q029,q127,q098,q130,q106,q131,q005,q006,q111,name
7369,5.0,2.0,1.0,2.0,4.0,1.0,3.0,3.0,5.0,5.0,4.0,Thailand
7370,5.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,Thailand
7371,5.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,4.0,4.0,3.0,Thailand
7372,5.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,4.0,4.0,3.0,Thailand
7373,5.0,2.0,1.0,4.0,4.0,1.0,3.0,2.0,3.0,5.0,4.0,Thailand
7374,5.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,Thailand
7375,5.0,1.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,Thailand
7376,5.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,5.0,4.0,3.0,Thailand
7377,5.0,2.0,2.0,3.0,4.0,3.0,5.0,2.0,4.0,4.0,5.0,Thailand
7378,5.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,4.0,4.0,2.0,Thailand
7379,5.0,2.0,1.0,2.0,3.0,1.0,1.0,3.0,4.0,5.0,4.0,Thailand
7380,5.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,5.0,3.0,5.0,Thailand
7381,5.0,2.0,1.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,5.0,Thailand
7382,5.0,2.0,2.0,4.0,2.0,2.0,1.0,4.0,3.0,5.0,3.0,Thailand
7383,5.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,Thailand
7384,5.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,4.0,5.0,4.0,Thailand
7385,5.0,1.0,,1.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,Thailand
7386,5.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,Thailand
7387,5.0,2.0,1.0,2.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,Thailand
7388,5.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,Thailand
7389,5.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,Thailand
7390,5.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,Thailand
7391,5.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,Thailand
7392,5.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,4.0,3.0,Thailand
7393,5.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,Thailand
7394,5.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,3.0,2.0,Thailand
7395,5.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,Thailand
7396,5.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,Thailand
7397,5.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,Thailand
7398,5.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,4.0,2.0,Thailand
7399,5.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,Thailand
7400,5.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,Thailand
7401,5.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,Thailand
7402,5.0,,,2.0,3.0,2.0,5.0,2.0,2.0,,4.0,Thailand
7403,5.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,Thailand
7404,5.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,Thailand
7405,5.0,1.0,1.0,4.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,Thailand
7406,5.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,5.0,4.0,Thailand
7407,5.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,3.0,2.0,Thailand
7408,5.0,2.0,1.0,2.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,Thailand
7409,5.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,Thailand
7410,5.0,1.0,2.0,2.0,2.0,1.0,3.0,4.0,3.0,3.0,2.0,Thailand
7411,5.0,1.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,4.0,2.0,Thailand
7412,5.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,Thailand
7413,5.0,1.0,2.0,4.0,2.0,3.0,4.0,,3.0,4.0,4.0,Thailand
7414,5.0,1.0,2.0,1.0,3.0,1.0,4.0,4.0,4.0,5.0,4.0,Thailand
7415,5.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7416,5.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,Thailand
7417,5.0,2.0,2.0,4.0,2.0,1.0,4.0,4.0,1.0,3.0,2.0,Thailand
7418,5.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,5.0,4.0,Thailand
7419,5.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,4.0,Thailand
7420,5.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,Thailand
7421,5.0,2.0,1.0,1.0,3.0,3.0,4.0,1.0,3.0,4.0,3.0,Thailand
7422,5.0,,2.0,2.0,3.0,1.0,3.0,2.0,4.0,5.0,4.0,Thailand
7423,5.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,Thailand
7424,5.0,2.0,1.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,1.0,Thailand
7425,5.0,2.0,1.0,1.0,4.0,2.0,4.0,1.0,3.0,4.0,4.0,Thailand
7426,5.0,2.0,2.0,2.0,3.0,1.0,4.0,2.0,3.0,4.0,4.0,Thailand
7427,5.0,2.0,1.0,2.0,4.0,2.0,5.0,2.0,3.0,5.0,5.0,Thailand
7428,5.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,5.0,3.0,5.0,Thailand
7429,5.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,Thailand
7430,5.0,2.0,,1.0,3.0,2.0,4.0,2.0,3.0,5.0,3.0,Thailand
7431,5.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,5.0,5.0,Thailand
7432,5.0,2.0,,2.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,Thailand
7433,5.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,Thailand
7434,5.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,4.0,5.0,2.0,Thailand
7435,5.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,2.0,Thailand
7436,5.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,Thailand
7437,5.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,4.0,4.0,4.0,Thailand
7438,5.0,1.0,2.0,2.0,2.0,1.0,4.0,4.0,2.0,4.0,4.0,Thailand
7439,5.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,4.0,4.0,Thailand
7440,5.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,3.0,5.0,3.0,Thailand
7441,5.0,2.0,1.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,Thailand
7442,5.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,5.0,5.0,5.0,Thailand
7443,5.0,2.0,1.0,2.0,4.0,2.0,2.0,1.0,4.0,5.0,4.0,Thailand
7444,5.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,5.0,5.0,4.0,Thailand
7445,5.0,2.0,1.0,2.0,4.0,3.0,2.0,2.0,4.0,5.0,4.0,Thailand
7446,5.0,1.0,,3.0,3.0,3.0,2.0,2.0,2.0,5.0,5.0,Thailand
7447,5.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,Thailand
7448,5.0,2.0,1.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,Thailand
7449,5.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,Thailand
7450,5.0,1.0,,4.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,Thailand
7451,5.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,5.0,5.0,4.0,Thailand
7452,5.0,2.0,1.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,Thailand
7453,5.0,2.0,1.0,1.0,3.0,2.0,4.0,2.0,4.0,5.0,2.0,Thailand
7454,5.0,2.0,1.0,1.0,3.0,4.0,4.0,2.0,4.0,5.0,2.0,Thailand
7455,5.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,5.0,Thailand
7456,5.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,5.0,Thailand
7457,5.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,5.0,5.0,Thailand
7458,5.0,1.0,,4.0,1.0,2.0,2.0,3.0,4.0,5.0,1.0,Thailand
7459,5.0,1.0,,1.0,4.0,1.0,4.0,1.0,2.0,5.0,4.0,Thailand
7460,5.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,Thailand
7461,5.0,2.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,5.0,2.0,Thailand
7462,5.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,Thailand
7463,5.0,1.0,,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,Thailand
7464,5.0,1.0,,3.0,4.0,2.0,4.0,2.0,4.0,5.0,5.0,Thailand
7465,5.0,2.0,2.0,1.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0,Thailand
7466,5.0,2.0,2.0,2.0,3.0,3.0,1.0,4.0,3.0,4.0,3.0,Thailand
7467,5.0,1.0,,3.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,Thailand
7468,5.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,Thailand
7469,5.0,,,1.0,3.0,,2.0,3.0,2.0,3.0,3.0,Thailand
7470,5.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,Thailand
7471,5.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,Thailand
7472,5.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,Thailand
7473,5.0,2.0,1.0,2.0,3.0,2.0,,3.0,4.0,4.0,4.0,Thailand
7474,5.0,2.0,1.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,Thailand
7475,5.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,4.0,Thailand
7476,5.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,Thailand
7477,5.0,1.0,1.0,3.0,2.0,4.0,,4.0,3.0,3.0,4.0,Thailand
7478,5.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,Thailand
7479,5.0,2.0,2.0,3.0,3.0,4.0,,3.0,2.0,3.0,3.0,Thailand
7480,5.0,1.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,Thailand
7481,5.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,Thailand
7482,5.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,3.0,Thailand
7483,5.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,,Thailand
7484,5.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,Thailand
7485,5.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,Thailand
7486,5.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,Thailand
7487,5.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,Thailand
7488,5.0,1.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,Thailand
7489,5.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,Thailand
7490,5.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,Thailand
7491,5.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,3.0,3.0,Thailand
7492,5.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,Thailand
7493,5.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,Thailand
7494,5.0,1.0,1.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,Thailand
7495,5.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,Thailand
7496,5.0,1.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,Thailand
7497,5.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,Thailand
7498,5.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,Thailand
7499,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,Thailand
7500,5.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,Thailand
7501,5.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,Thailand
7502,5.0,2.0,2.0,3.0,2.0,1.0,3.0,1.0,5.0,5.0,4.0,Thailand
7503,5.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,4.0,5.0,3.0,Thailand
7504,5.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0,4.0,5.0,3.0,Thailand
7505,5.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,4.0,4.0,3.0,Thailand
7506,5.0,2.0,2.0,3.0,4.0,1.0,4.0,1.0,4.0,5.0,4.0,Thailand
7507,5.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,4.0,4.0,Thailand
7508,5.0,2.0,2.0,4.0,3.0,1.0,2.0,4.0,4.0,5.0,2.0,Thailand
7509,5.0,2.0,1.0,1.0,1.0,1.0,1.0,,3.0,2.0,3.0,Thailand
7510,5.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0,2.0,Thailand
7511,5.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,Thailand
7512,5.0,2.0,,1.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,Thailand
7513,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7514,5.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,Thailand
7515,5.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,Thailand
7516,5.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,Thailand
7517,5.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,4.0,2.0,Thailand
7518,5.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7519,5.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7520,5.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,5.0,4.0,2.0,Thailand
7521,5.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,3.0,4.0,4.0,Thailand
7522,5.0,2.0,1.0,1.0,3.0,1.0,4.0,1.0,3.0,4.0,4.0,Thailand
7523,5.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,3.0,4.0,3.0,Thailand
7524,5.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,Thailand
7525,5.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,Thailand
7526,5.0,2.0,2.0,1.0,3.0,1.0,4.0,1.0,3.0,4.0,3.0,Thailand
7527,5.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,Thailand
7528,5.0,2.0,1.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,Thailand
7529,5.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,Thailand
7530,5.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,Thailand
7531,5.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,Thailand
7532,5.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,Thailand
7533,5.0,2.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,Thailand
7534,5.0,2.0,2.0,4.0,3.0,1.0,4.0,1.0,4.0,4.0,2.0,Thailand
7535,5.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,Thailand
7536,5.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,Thailand
7537,5.0,2.0,2.0,4.0,1.0,4.0,5.0,1.0,4.0,4.0,2.0,Thailand
7538,5.0,2.0,2.0,2.0,3.0,2.0,5.0,1.0,2.0,4.0,4.0,Thailand
7539,5.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,Thailand
7540,5.0,2.0,2.0,2.0,3.0,1.0,5.0,1.0,3.0,4.0,4.0,Thailand
7541,5.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,Thailand
7542,5.0,2.0,2.0,2.0,3.0,1.0,4.0,1.0,3.0,4.0,4.0,Thailand
7543,5.0,2.0,2.0,2.0,3.0,1.0,,1.0,3.0,4.0,4.0,Thailand
7544,5.0,2.0,1.0,1.0,3.0,2.0,4.0,2.0,4.0,3.0,4.0,Thailand
7545,5.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,3.0,4.0,Thailand
7546,5.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,4.0,3.0,4.0,Thailand
7547,5.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,Thailand
7548,5.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,3.0,3.0,3.0,Thailand
7549,5.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,Thailand
7550,5.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,4.0,3.0,2.0,Thailand
7551,5.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,4.0,3.0,Thailand
7552,5.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,3.0,4.0,3.0,Thailand
7553,5.0,2.0,2.0,2.0,1.0,4.0,4.0,1.0,3.0,4.0,4.0,Thailand
7554,5.0,2.0,1.0,1.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,Thailand
7555,5.0,2.0,2.0,1.0,2.0,4.0,4.0,1.0,3.0,5.0,2.0,Thailand
7556,5.0,2.0,2.0,1.0,3.0,3.0,4.0,1.0,3.0,4.0,4.0,Thailand
7557,5.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,2.0,4.0,3.0,Thailand
7558,5.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,4.0,5.0,3.0,Thailand
7559,5.0,2.0,2.0,2.0,3.0,4.0,3.0,1.0,3.0,4.0,3.0,Thailand
7560,5.0,2.0,2.0,2.0,3.0,4.0,4.0,1.0,3.0,4.0,4.0,Thailand
7561,5.0,2.0,2.0,2.0,2.0,4.0,4.0,1.0,3.0,4.0,4.0,Thailand
7562,5.0,2.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7563,5.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7564,5.0,,1.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,Thailand
7565,5.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,Thailand
7566,5.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,Thailand
7567,5.0,2.0,2.0,3.0,2.0,,3.0,2.0,3.0,3.0,2.0,Thailand
7568,5.0,1.0,1.0,2.0,2.0,,4.0,,3.0,3.0,3.0,Thailand
7569,5.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,Thailand
7570,5.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,2.0,Thailand
7571,5.0,1.0,1.0,3.0,3.0,1.0,4.0,3.0,2.0,4.0,4.0,Thailand
7572,5.0,2.0,1.0,2.0,2.0,3.0,3.0,,2.0,3.0,4.0,Thailand
7573,5.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,Thailand
7574,5.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,Thailand
7575,5.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7576,5.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,4.0,5.0,Thailand
7577,5.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,2.0,,4.0,Thailand
7578,5.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,Thailand
7579,5.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,Thailand
7580,5.0,2.0,2.0,4.0,4.0,1.0,4.0,4.0,3.0,,5.0,Thailand
7581,5.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,Thailand
7582,5.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,Thailand
7583,5.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,Thailand
7584,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7585,5.0,2.0,2.0,2.0,3.0,2.0,5.0,1.0,4.0,5.0,4.0,Thailand
7586,5.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,Thailand
7587,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,4.0,Thailand
7588,5.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,Thailand
7589,5.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,Thailand
7590,5.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,Thailand
7591,5.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,Thailand
7592,5.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,Thailand
7593,5.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,Thailand
7594,5.0,2.0,2.0,3.0,4.0,3.0,3.0,1.0,2.0,4.0,4.0,Thailand
7595,5.0,2.0,2.0,2.0,,3.0,4.0,3.0,3.0,4.0,4.0,Thailand
7596,5.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,4.0,4.0,4.0,Thailand
7597,5.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,Thailand
