,country,q027,q029,q127,q098,q130,q106,q131,q005,q006,q111,name
7598,5.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,Thailand
7599,5.0,2.0,2.0,3.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,Thailand
7600,5.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,Thailand
7601,5.0,2.0,1.0,2.0,3.0,4.0,1.0,3.0,2.0,4.0,2.0,Thailand
7602,5.0,2.0,2.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,Thailand
7603,5.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,Thailand
7604,5.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,4.0,4.0,3.0,Thailand
7605,5.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,4.0,4.0,4.0,Thailand
7606,5.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,Thailand
7607,5.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,4.0,4.0,4.0,Thailand
7608,5.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,Thailand
7609,5.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,Thailand
7610,5.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7611,5.0,,2.0,3.0,3.0,1.0,2.0,2.0,4.0,4.0,3.0,Thailand
7612,5.0,,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,Thailand
7613,5.0,2.0,2.0,3.0,4.0,1.0,4.0,3.0,4.0,4.0,4.0,Thailand
7614,5.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,Thailand
7615,5.0,2.0,2.0,2.0,3.0,1.0,4.0,2.0,2.0,4.0,4.0,Thailand
7616,5.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,5.0,4.0,Thailand
7617,5.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,Thailand
7618,5.0,2.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,Thailand
7619,5.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,Thailand
7620,5.0,2.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,4.0,4.0,Thailand
7621,5.0,2.0,2.0,4.0,3.0,1.0,2.0,3.0,4.0,,4.0,Thailand
7622,5.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,Thailand
7623,5.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,4.0,3.0,2.0,Thailand
7624,5.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,Thailand
7625,5.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,4.0,Thailand
7626,5.0,2.0,2.0,2.0,3.0,1.0,4.0,1.0,3.0,4.0,5.0,Thailand
7627,5.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,4.0,4.0,Thailand
7628,5.0,1.0,2.0,2.0,3.0,2.0,4.0,3.0,5.0,3.0,5.0,Thailand
7629,5.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,4.0,4.0,Thailand
7630,5.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,4.0,2.0,4.0,Thailand
7631,5.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,4.0,4.0,4.0,Thailand
7632,5.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,4.0,4.0,2.0,Thailand
7633,5.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,5.0,2.0,Thailand
7634,5.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,5.0,3.0,Thailand
7635,5.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,Thailand
7636,5.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,Thailand
7637,5.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,Thailand
7638,5.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,Thailand
7639,5.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,Thailand
7640,5.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,Thailand
7641,5.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,Thailand
7642,5.0,2.0,2.0,2.0,2.0,3.0,5.0,2.0,3.0,2.0,5.0,Thailand
7643,5.0,2.0,2.0,2.0,3.0,3.0,5.0,3.0,2.0,2.0,3.0,Thailand
7644,5.0,1.0,2.0,2.0,3.0,2.0,4.0,1.0,3.0,5.0,4.0,Thailand
7645,5.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,Thailand
7646,5.0,2.0,2.0,2.0,3.0,2.0,5.0,2.0,4.0,4.0,4.0,Thailand
7647,5.0,2.0,2.0,2.0,3.0,1.0,4.0,3.0,4.0,4.0,4.0,Thailand
7648,5.0,1.0,1.0,2.0,3.0,3.0,4.0,1.0,4.0,4.0,5.0,Thailand
7649,5.0,,1.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,Thailand
7650,5.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,Thailand
7651,5.0,2.0,2.0,1.0,4.0,2.0,3.0,4.0,4.0,1.0,2.0,Thailand
7652,5.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,4.0,3.0,4.0,Thailand
7653,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,Thailand
7654,5.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,Thailand
7655,5.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7656,5.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0,Thailand
7657,5.0,,2.0,2.0,3.0,1.0,4.0,2.0,3.0,4.0,4.0,Thailand
7658,5.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,4.0,4.0,Thailand
7659,5.0,2.0,2.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,4.0,Thailand
7660,5.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,4.0,4.0,Thailand
7661,5.0,,,2.0,3.0,2.0,4.0,1.0,4.0,4.0,4.0,Thailand
7662,5.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,1.0,3.0,,Thailand
7663,5.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,2.0,3.0,3.0,Thailand
7664,5.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,Thailand
7665,5.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,4.0,3.0,Thailand
7666,5.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,4.0,5.0,3.0,Thailand
7667,5.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,Thailand
7668,5.0,1.0,,2.0,3.0,3.0,,2.0,3.0,4.0,4.0,Thailand
7669,5.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,2.0,4.0,3.0,Thailand
7670,5.0,1.0,1.0,2.0,2.0,2.0,4.0,,3.0,4.0,4.0,Thailand
7671,5.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,Thailand
7672,5.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,Thailand
7673,5.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,1.0,Thailand
7674,5.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,Thailand
7675,5.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,,2.0,Thailand
7676,5.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,Thailand
7677,5.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,Thailand
7678,5.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,4.0,4.0,Thailand
7679,5.0,2.0,2.0,4.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,Thailand
7680,5.0,2.0,2.0,3.0,3.0,1.0,4.0,3.0,3.0,3.0,2.0,Thailand
7681,5.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,,4.0,4.0,Thailand
7682,5.0,2.0,2.0,2.0,3.0,1.0,4.0,3.0,4.0,3.0,5.0,Thailand
7683,5.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,Thailand
7684,5.0,2.0,2.0,4.0,3.0,1.0,4.0,1.0,2.0,4.0,5.0,Thailand
7685,5.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,Thailand
7686,5.0,2.0,2.0,4.0,2.0,2.0,3.0,1.0,3.0,4.0,2.0,Thailand
7687,5.0,2.0,1.0,1.0,1.0,2.0,5.0,4.0,4.0,4.0,3.0,Thailand
7688,5.0,2.0,2.0,3.0,3.0,2.0,5.0,2.0,2.0,4.0,5.0,Thailand
7689,5.0,2.0,2.0,3.0,3.0,1.0,5.0,1.0,3.0,4.0,5.0,Thailand
7690,5.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,5.0,4.0,Thailand
7691,5.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,4.0,4.0,3.0,Thailand
7692,5.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,5.0,4.0,2.0,Thailand
7693,5.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,4.0,3.0,Thailand
7694,5.0,2.0,1.0,1.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,Thailand
7695,5.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,4.0,2.0,Thailand
7696,5.0,2.0,2.0,3.0,3.0,2.0,5.0,1.0,2.0,5.0,5.0,Thailand
7697,5.0,1.0,1.0,4.0,2.0,1.0,5.0,3.0,4.0,5.0,5.0,Thailand
7698,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,5.0,Thailand
7699,5.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,Thailand
7700,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7701,5.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,1.0,3.0,2.0,Thailand
7702,5.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7703,5.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,5.0,4.0,Thailand
7704,5.0,2.0,2.0,3.0,3.0,2.0,5.0,2.0,4.0,4.0,4.0,Thailand
7705,5.0,2.0,1.0,,3.0,,4.0,,3.0,3.0,3.0,Thailand
7706,5.0,1.0,1.0,,2.0,,4.0,,4.0,3.0,2.0,Thailand
7707,5.0,2.0,2.0,1.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,Thailand
7708,5.0,2.0,2.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7709,5.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7710,5.0,2.0,1.0,3.0,3.0,2.0,5.0,2.0,3.0,4.0,4.0,Thailand
7711,5.0,2.0,1.0,3.0,3.0,2.0,5.0,2.0,3.0,4.0,4.0,Thailand
7712,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7713,5.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,5.0,5.0,4.0,Thailand
7714,5.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7715,5.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,Thailand
7716,5.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7717,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7718,5.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,Thailand
7719,5.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,Thailand
7720,5.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,Thailand
7721,5.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0,Thailand
7722,5.0,2.0,1.0,1.0,3.0,,2.0,2.0,3.0,4.0,4.0,Thailand
7723,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,3.0,Thailand
7724,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7725,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7726,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0,Thailand
7727,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,Thailand
7728,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,4.0,Thailand
7729,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,Thailand
7730,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,4.0,Thailand
7731,5.0,2.0,1.0,3.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,Thailand
7732,5.0,1.0,1.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,Thailand
7733,5.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,3.0,4.0,3.0,Thailand
7734,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7735,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7736,5.0,1.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0,Thailand
7737,5.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,4.0,3.0,Thailand
7738,5.0,1.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,Thailand
7739,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,Thailand
7740,5.0,1.0,1.0,2.0,2.0,2.0,4.0,2.0,3.0,4.0,3.0,Thailand
7741,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7742,5.0,2.0,1.0,4.0,3.0,2.0,4.0,3.0,4.0,5.0,2.0,Thailand
7743,5.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,4.0,2.0,Thailand
7744,5.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,1.0,4.0,4.0,Thailand
7745,5.0,2.0,2.0,4.0,3.0,2.0,5.0,3.0,5.0,5.0,4.0,Thailand
7746,5.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,Thailand
7747,5.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,Thailand
7748,5.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,Thailand
7749,5.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,Thailand
7750,5.0,2.0,1.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,Thailand
7751,5.0,,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Thailand
7752,5.0,,1.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,Thailand
7753,5.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7754,5.0,2.0,2.0,4.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,Thailand
7755,5.0,,2.0,4.0,1.0,3.0,3.0,4.0,4.0,4.0,1.0,Thailand
7756,5.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,4.0,5.0,2.0,Thailand
7757,5.0,2.0,2.0,2.0,4.0,1.0,2.0,4.0,4.0,5.0,2.0,Thailand
7758,5.0,2.0,2.0,4.0,2.0,1.0,1.0,4.0,4.0,3.0,4.0,Thailand
7759,5.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,Thailand
7760,5.0,2.0,2.0,2.0,3.0,1.0,3.0,4.0,5.0,5.0,4.0,Thailand
7761,5.0,2.0,1.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,Thailand
7762,5.0,2.0,1.0,3.0,3.0,3.0,5.0,1.0,4.0,4.0,4.0,Thailand
7763,5.0,2.0,1.0,2.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,Thailand
7764,5.0,1.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,Thailand
7765,5.0,1.0,1.0,1.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,Thailand
7766,5.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,Thailand
7767,5.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,5.0,4.0,5.0,Thailand
7768,5.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,Thailand
7769,5.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,Thailand
7770,5.0,2.0,1.0,1.0,3.0,2.0,4.0,3.0,2.0,4.0,5.0,Thailand
7771,5.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,4.0,5.0,4.0,Thailand
7772,5.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,3.0,4.0,4.0,Thailand
7773,5.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,3.0,5.0,5.0,Thailand
7774,5.0,2.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,5.0,4.0,Thailand
7775,5.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,Thailand
7776,5.0,2.0,1.0,1.0,4.0,2.0,4.0,3.0,2.0,3.0,4.0,Thailand
7777,5.0,2.0,2.0,4.0,4.0,2.0,4.0,3.0,5.0,5.0,4.0,Thailand
7778,5.0,2.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,4.0,4.0,Thailand
7779,5.0,2.0,2.0,3.0,3.0,1.0,5.0,4.0,4.0,5.0,5.0,Thailand
7780,5.0,2.0,2.0,1.0,3.0,2.0,4.0,2.0,3.0,4.0,5.0,Thailand
7781,5.0,2.0,2.0,2.0,3.0,3.0,5.0,3.0,3.0,4.0,5.0,Thailand
7782,5.0,1.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,5.0,Thailand
7783,5.0,2.0,2.0,1.0,2.0,1.0,5.0,1.0,2.0,5.0,3.0,Thailand
7784,5.0,1.0,2.0,4.0,3.0,1.0,3.0,4.0,3.0,5.0,4.0,Thailand
7785,5.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,Thailand
7786,5.0,2.0,1.0,4.0,1.0,3.0,2.0,2.0,5.0,5.0,4.0,Thailand
7787,5.0,2.0,1.0,4.0,1.0,4.0,2.0,3.0,5.0,5.0,4.0,Thailand
7788,5.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,5.0,2.0,Thailand
7789,5.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,Thailand
7790,5.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,Thailand
7791,5.0,2.0,2.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,3.0,Thailand
7792,5.0,2.0,1.0,3.0,2.0,4.0,2.0,3.0,5.0,5.0,2.0,Thailand
7793,5.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,Thailand
7794,5.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,4.0,5.0,3.0,Thailand
7795,5.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,4.0,5.0,3.0,Thailand
7796,5.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,3.0,4.0,2.0,Thailand
7797,5.0,2.0,1.0,1.0,3.0,3.0,4.0,2.0,4.0,5.0,2.0,Thailand
7798,5.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0,3.0,4.0,3.0,Thailand
7799,5.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,5.0,4.0,Thailand
7800,5.0,2.0,1.0,2.0,2.0,2.0,5.0,3.0,5.0,4.0,5.0,Thailand
7801,5.0,2.0,2.0,1.0,3.0,1.0,5.0,4.0,3.0,5.0,5.0,Thailand
7802,5.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,Thailand
7803,5.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,4.0,Thailand
7804,5.0,2.0,2.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,Thailand
7805,5.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,2.0,5.0,5.0,Thailand
7806,5.0,1.0,2.0,1.0,3.0,2.0,4.0,1.0,3.0,4.0,5.0,Thailand
7807,5.0,2.0,2.0,4.0,2.0,1.0,5.0,2.0,4.0,4.0,5.0,Thailand
7808,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,5.0,5.0,4.0,Thailand
7809,5.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,Thailand
7810,5.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,Thailand
7811,5.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,5.0,3.0,Thailand
7812,5.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,5.0,4.0,Thailand
7813,5.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,Thailand
7814,5.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,Thailand
7815,5.0,2.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7816,5.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,5.0,4.0,5.0,Thailand
7817,5.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,4.0,5.0,4.0,Thailand
7818,5.0,2.0,1.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,Thailand
7819,5.0,2.0,2.0,2.0,4.0,2.0,5.0,1.0,4.0,4.0,4.0,Thailand
7820,5.0,2.0,2.0,2.0,3.0,3.0,5.0,2.0,5.0,4.0,4.0,Thailand
7821,5.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,Thailand
7822,5.0,,2.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,1.0,Thailand
7823,5.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,4.0,5.0,4.0,Thailand
7824,5.0,,1.0,2.0,3.0,3.0,2.0,1.0,4.0,4.0,2.0,Thailand
7825,5.0,2.0,1.0,2.0,3.0,1.0,4.0,3.0,4.0,5.0,2.0,Thailand
7826,5.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,4.0,5.0,1.0,Thailand
