,country,q027,q029,q127,q098,q130,q106,q131,q005,q006,q111,name
7827,5.0,,2.0,4.0,1.0,2.0,1.0,2.0,4.0,4.0,1.0,Thailand
7828,5.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,5.0,2.0,Thailand
7829,5.0,2.0,2.0,4.0,4.0,1.0,2.0,4.0,4.0,5.0,2.0,Thailand
7830,5.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,3.0,4.0,2.0,Thailand
7831,5.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,4.0,3.0,4.0,Thailand
7832,5.0,2.0,2.0,2.0,4.0,1.0,2.0,4.0,4.0,5.0,4.0,Thailand
7833,5.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,Thailand
7834,5.0,2.0,2.0,4.0,3.0,1.0,3.0,4.0,5.0,5.0,4.0,Thailand
7835,5.0,,1.0,4.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,Thailand
7836,5.0,2.0,1.0,4.0,4.0,1.0,3.0,3.0,4.0,5.0,4.0,Thailand
7837,5.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,Thailand
7838,5.0,2.0,1.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,Thailand
7839,5.0,2.0,2.0,4.0,4.0,1.0,3.0,3.0,4.0,4.0,4.0,Thailand
7840,5.0,1.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,4.0,3.0,Thailand
7841,5.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,4.0,4.0,Thailand
7842,5.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,4.0,4.0,Thailand
7843,5.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,3.0,4.0,4.0,Thailand
7844,5.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,Thailand
7845,5.0,2.0,2.0,1.0,4.0,2.0,5.0,2.0,4.0,5.0,4.0,Thailand
7846,5.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,Thailand
7847,5.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,5.0,3.0,Thailand
7848,5.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0,3.0,Thailand
7849,5.0,2.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,5.0,3.0,Thailand
7850,5.0,2.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,5.0,3.0,Thailand
7851,5.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,Thailand
7852,5.0,,2.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,Thailand
7853,5.0,1.0,1.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,5.0,Thailand
7854,5.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,Thailand
7855,5.0,2.0,,1.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,Thailand
7856,5.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7857,5.0,2.0,,4.0,1.0,2.0,2.0,3.0,4.0,5.0,1.0,Thailand
7858,5.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,3.0,4.0,Thailand
7859,5.0,2.0,2.0,4.0,3.0,1.0,3.0,4.0,5.0,5.0,4.0,Thailand
7860,5.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,Thailand
7861,5.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,4.0,4.0,Thailand
7862,5.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,Thailand
7863,5.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,Thailand
7864,5.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,Thailand
7865,5.0,1.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,3.0,4.0,Thailand
7866,5.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,5.0,5.0,Thailand
7867,5.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,Thailand
7868,5.0,2.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,Thailand
7869,5.0,2.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,Thailand
7870,5.0,1.0,1.0,2.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,Thailand
7871,5.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,Thailand
7872,5.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,Thailand
7873,5.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,Thailand
7874,5.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7875,5.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,Thailand
7876,5.0,2.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,Thailand
7877,5.0,2.0,1.0,3.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,Thailand
7878,5.0,1.0,1.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,Thailand
7879,5.0,1.0,1.0,3.0,3.0,3.0,5.0,4.0,3.0,4.0,5.0,Thailand
7880,5.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,Thailand
7881,5.0,2.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,Thailand
7882,5.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,3.0,4.0,2.0,Thailand
7883,5.0,1.0,1.0,2.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,Thailand
7884,5.0,1.0,2.0,4.0,4.0,1.0,1.0,3.0,3.0,5.0,4.0,Thailand
7885,5.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,Thailand
7886,5.0,2.0,1.0,1.0,3.0,4.0,2.0,1.0,4.0,4.0,2.0,Thailand
7887,5.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,5.0,5.0,4.0,Thailand
7888,5.0,1.0,,1.0,3.0,3.0,1.0,2.0,3.0,4.0,3.0,Thailand
7889,5.0,2.0,1.0,4.0,1.0,4.0,2.0,2.0,2.0,3.0,2.0,Thailand
7890,5.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,4.0,4.0,4.0,Thailand
7891,5.0,2.0,1.0,4.0,1.0,4.0,1.0,4.0,3.0,4.0,5.0,Thailand
7892,5.0,2.0,2.0,4.0,3.0,1.0,5.0,1.0,4.0,3.0,5.0,Thailand
7893,5.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,4.0,5.0,Thailand
7894,5.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0,4.0,4.0,4.0,Thailand
7895,5.0,2.0,1.0,3.0,4.0,1.0,5.0,1.0,4.0,5.0,5.0,Thailand
7896,5.0,2.0,1.0,1.0,3.0,1.0,4.0,1.0,2.0,4.0,5.0,Thailand
7897,5.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,4.0,4.0,4.0,Thailand
7898,5.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,Thailand
7899,5.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,2.0,4.0,4.0,Thailand
7900,5.0,2.0,1.0,1.0,3.0,4.0,4.0,1.0,4.0,4.0,5.0,Thailand
7901,5.0,2.0,1.0,1.0,2.0,4.0,3.0,1.0,5.0,4.0,4.0,Thailand
7902,5.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,Thailand
7903,5.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,Thailand
7904,5.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,Thailand
7905,5.0,1.0,,3.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,Thailand
7906,5.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,Thailand
7907,5.0,2.0,1.0,4.0,3.0,3.0,2.0,2.0,4.0,5.0,4.0,Thailand
7908,5.0,1.0,,2.0,3.0,1.0,1.0,4.0,4.0,4.0,4.0,Thailand
7909,5.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,4.0,5.0,3.0,Thailand
7910,5.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,Thailand
7911,5.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,5.0,4.0,Thailand
7912,5.0,1.0,2.0,2.0,3.0,3.0,5.0,2.0,4.0,5.0,4.0,Thailand
7913,5.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,Thailand
7914,5.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,Thailand
7915,5.0,2.0,1.0,4.0,2.0,3.0,3.0,1.0,4.0,5.0,4.0,Thailand
7916,5.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7917,5.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,4.0,5.0,4.0,Thailand
7918,5.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,Thailand
7919,5.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,4.0,5.0,3.0,Thailand
7920,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,Thailand
7921,5.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,5.0,4.0,Thailand
7922,5.0,2.0,1.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,5.0,Thailand
7923,5.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,Thailand
7924,5.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,Thailand
7925,5.0,1.0,,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,Thailand
7926,5.0,1.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,Thailand
7927,5.0,1.0,,3.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,Thailand
7928,5.0,2.0,1.0,4.0,3.0,2.0,5.0,3.0,4.0,3.0,5.0,Thailand
7929,5.0,2.0,1.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,Thailand
7930,5.0,2.0,2.0,3.0,3.0,2.0,5.0,1.0,4.0,5.0,3.0,Thailand
7931,5.0,2.0,2.0,3.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,Thailand
7932,5.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,Thailand
7933,5.0,,,3.0,4.0,2.0,3.0,1.0,4.0,3.0,5.0,Thailand
7934,5.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,2.0,Thailand
7935,5.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,4.0,4.0,Thailand
7936,5.0,2.0,2.0,4.0,2.0,3.0,3.0,1.0,3.0,4.0,2.0,Thailand
7937,5.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,Thailand
7938,5.0,1.0,,2.0,3.0,2.0,1.0,4.0,4.0,3.0,5.0,Thailand
7939,5.0,1.0,,2.0,3.0,1.0,3.0,1.0,4.0,4.0,4.0,Thailand
7940,5.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,4.0,5.0,3.0,Thailand
7941,5.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,Thailand
7942,5.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,Thailand
7943,5.0,1.0,1.0,3.0,2.0,3.0,4.0,3.0,4.0,5.0,4.0,Thailand
7944,5.0,2.0,2.0,4.0,4.0,1.0,2.0,2.0,3.0,5.0,4.0,Thailand
7945,5.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,3.0,5.0,3.0,Thailand
7946,5.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,3.0,1.0,Thailand
7947,5.0,2.0,2.0,2.0,3.0,1.0,3.0,4.0,4.0,4.0,2.0,Thailand
7948,5.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,3.0,4.0,3.0,Thailand
7949,5.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,5.0,3.0,Thailand
7950,5.0,2.0,2.0,4.0,3.0,1.0,2.0,3.0,4.0,4.0,3.0,Thailand
7951,5.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,5.0,1.0,Thailand
7952,5.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,Thailand
7953,5.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,3.0,4.0,2.0,Thailand
7954,5.0,2.0,1.0,4.0,3.0,1.0,4.0,3.0,4.0,4.0,3.0,Thailand
7955,5.0,2.0,2.0,3.0,1.0,1.0,3.0,3.0,5.0,3.0,4.0,Thailand
7956,5.0,2.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,Thailand
7957,5.0,2.0,,4.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,Thailand
7958,5.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,4.0,2.0,Thailand
7959,5.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,5.0,1.0,Thailand
7960,5.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,Thailand
7961,5.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,5.0,4.0,Thailand
7962,5.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,4.0,5.0,Thailand
7963,5.0,2.0,,2.0,4.0,2.0,4.0,3.0,5.0,4.0,4.0,Thailand
7964,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,4.0,4.0,Thailand
7965,5.0,2.0,1.0,2.0,4.0,1.0,3.0,4.0,3.0,5.0,3.0,Thailand
7966,5.0,1.0,1.0,3.0,3.0,3.0,5.0,1.0,2.0,5.0,4.0,Thailand
7967,5.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,2.0,4.0,4.0,Thailand
7968,5.0,1.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,5.0,4.0,Thailand
7969,5.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,Thailand
7970,5.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,4.0,4.0,Thailand
7971,5.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,Thailand
7972,5.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,Thailand
7973,5.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,Thailand
7974,5.0,1.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,Thailand
7975,5.0,,,3.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0,Thailand
7976,5.0,2.0,1.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,Thailand
7977,5.0,1.0,1.0,4.0,4.0,1.0,2.0,2.0,4.0,5.0,4.0,Thailand
7978,5.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,Thailand
7979,5.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,Thailand
7980,5.0,1.0,1.0,4.0,4.0,1.0,3.0,2.0,3.0,4.0,4.0,Thailand
7981,5.0,1.0,1.0,3.0,4.0,1.0,1.0,2.0,3.0,5.0,2.0,Thailand
7982,5.0,1.0,,2.0,2.0,2.0,2.0,4.0,4.0,5.0,4.0,Thailand
7983,5.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,4.0,4.0,4.0,Thailand
7984,5.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,Thailand
7985,5.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,4.0,5.0,2.0,Thailand
7986,5.0,2.0,2.0,3.0,,2.0,3.0,2.0,4.0,4.0,4.0,Thailand
7987,5.0,2.0,2.0,4.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0,Thailand
7988,5.0,2.0,2.0,4.0,3.0,1.0,3.0,2.0,4.0,4.0,4.0,Thailand
7989,5.0,2.0,2.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,Thailand
7990,5.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,5.0,2.0,Thailand
7991,5.0,2.0,1.0,2.0,3.0,1.0,3.0,2.0,4.0,4.0,4.0,Thailand
7992,5.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,5.0,3.0,Thailand
7993,5.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,5.0,3.0,Thailand
7994,5.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,Thailand
7995,5.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,1.0,Thailand
7996,5.0,1.0,1.0,3.0,3.0,1.0,4.0,3.0,4.0,4.0,4.0,Thailand
7997,5.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,5.0,4.0,Thailand
7998,5.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,Thailand
7999,5.0,1.0,1.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,2.0,Thailand
8000,5.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,2.0,Thailand
8001,5.0,,2.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,Thailand
8002,5.0,2.0,2.0,3.0,3.0,1.0,4.0,1.0,3.0,4.0,4.0,Thailand
8003,5.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,Thailand
8004,5.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,4.0,2.0,Thailand
8005,5.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,3.0,2.0,Thailand
8006,5.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,5.0,4.0,2.0,Thailand
8007,5.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,5.0,1.0,Thailand
8008,5.0,2.0,2.0,4.0,1.0,1.0,4.0,2.0,2.0,1.0,4.0,Thailand
8009,5.0,2.0,2.0,4.0,1.0,2.0,4.0,2.0,2.0,2.0,4.0,Thailand
8010,5.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,3.0,4.0,4.0,Thailand
8011,5.0,2.0,2.0,4.0,2.0,1.0,4.0,2.0,3.0,4.0,4.0,Thailand
8012,5.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,Thailand
8013,5.0,2.0,2.0,4.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,Thailand
8014,5.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,2.0,4.0,2.0,Thailand
8015,5.0,2.0,2.0,4.0,1.0,1.0,3.0,3.0,2.0,3.0,4.0,Thailand
8016,5.0,2.0,2.0,4.0,1.0,1.0,4.0,4.0,3.0,3.0,3.0,Thailand
8017,5.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,Thailand
8018,5.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,Thailand
8019,5.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,Thailand
8020,5.0,2.0,2.0,3.0,3.0,1.0,1.0,4.0,3.0,3.0,3.0,Thailand
8021,5.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,Thailand
8022,5.0,1.0,2.0,3.0,4.0,3.0,2.0,4.0,3.0,5.0,3.0,Thailand
8023,5.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,Thailand
8024,5.0,2.0,2.0,3.0,4.0,4.0,1.0,3.0,1.0,3.0,3.0,Thailand
8025,5.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,Thailand
8026,5.0,2.0,2.0,3.0,3.0,4.0,1.0,4.0,1.0,3.0,3.0,Thailand
8027,5.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,Thailand
8028,5.0,2.0,,2.0,2.0,2.0,3.0,4.0,2.0,4.0,2.0,Thailand
8029,5.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,Thailand
8030,5.0,2.0,1.0,2.0,3.0,2.0,1.0,4.0,3.0,3.0,2.0,Thailand
8031,5.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,4.0,2.0,Thailand
8032,5.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,3.0,4.0,1.0,Thailand
8033,5.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,Thailand
8034,5.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,Thailand
8035,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,5.0,Thailand
8036,5.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,Thailand
8037,5.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,5.0,5.0,5.0,Thailand
8038,5.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,5.0,4.0,5.0,Thailand
8039,5.0,2.0,2.0,3.0,4.0,1.0,1.0,1.0,3.0,5.0,5.0,Thailand
8040,5.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,4.0,5.0,Thailand
8041,5.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,Thailand
8042,5.0,,1.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,Thailand
8043,5.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,Thailand
8044,5.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,4.0,4.0,2.0,Thailand
8045,5.0,2.0,2.0,2.0,3.0,1.0,4.0,2.0,5.0,4.0,4.0,Thailand
8046,5.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,5.0,3.0,4.0,Thailand
8047,5.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,3.0,Thailand
8048,5.0,2.0,1.0,1.0,3.0,1.0,4.0,2.0,3.0,4.0,4.0,Thailand
8049,5.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,Thailand
8050,5.0,2.0,2.0,3.0,3.0,1.0,5.0,1.0,4.0,5.0,3.0,Thailand
8051,5.0,2.0,2.0,2.0,3.0,2.0,5.0,2.0,3.0,4.0,5.0,Thailand
8052,5.0,2.0,2.0,4.0,3.0,2.0,5.0,2.0,2.0,4.0,3.0,Thailand
8053,5.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,4.0,5.0,4.0,Thailand
8054,5.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,Thailand
8055,5.0,2.0,1.0,2.0,3.0,2.0,4.0,1.0,3.0,4.0,4.0,Thailand
