,se002,se003,se005b,se009,q056,q098,q131,q127,q027
5412,1.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,
5413,1.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0
5414,1.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0
5415,1.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0,1.0
5416,1.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,1.0
5417,1.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0
5418,1.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
5419,1.0,3.0,4.0,,2.0,3.0,3.0,2.0,2.0
5420,1.0,2.0,4.0,,2.0,3.0,3.0,3.0,2.0
5421,1.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,
5422,1.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0
5423,1.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0
5424,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
5425,1.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,1.0
5426,1.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0
5427,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0
5428,1.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0
5429,1.0,2.0,4.0,,2.0,3.0,3.0,2.0,2.0
5430,1.0,3.0,3.0,,2.0,3.0,3.0,2.0,2.0
5431,1.0,3.0,4.0,3.0,1.0,2.0,3.0,2.0,2.0
5432,1.0,3.0,4.0,2.0,1.0,3.0,3.0,4.0,2.0
5433,1.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0
5434,1.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0
5435,1.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0
5436,1.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0
5437,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0
5438,1.0,3.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0
5439,1.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0
5440,1.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0
5441,1.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0
5442,1.0,3.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0
5443,1.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0
5444,1.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0
5445,1.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0
5446,1.0,3.0,4.0,3.0,2.0,2.0,4.0,2.0,2.0
5447,1.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,1.0
5448,1.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0
5449,1.0,3.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0
5450,1.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0
5451,1.0,3.0,4.0,5.0,3.0,2.0,3.0,3.0,2.0
5452,1.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0
5453,1.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0
5454,1.0,3.0,4.0,5.0,2.0,2.0,3.0,2.0,1.0
5455,1.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0
5456,1.0,4.0,3.0,2.0,4.0,1.0,4.0,3.0,2.0
5457,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0
5458,1.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,
5459,1.0,6.0,3.0,2.0,3.0,2.0,4.0,4.0,1.0
5460,1.0,5.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0
5461,1.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,1.0
5462,1.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,1.0
5463,1.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0
5464,1.0,5.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0
5465,1.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0
5466,1.0,5.0,3.0,,3.0,2.0,3.0,3.0,2.0
5467,1.0,5.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0
5468,1.0,5.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0
5469,1.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0
5470,1.0,5.0,4.0,3.0,2.0,3.0,2.0,2.0,1.0
5471,1.0,4.0,4.0,,3.0,2.0,3.0,2.0,2.0
5472,1.0,4.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0
5473,1.0,5.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0
5474,1.0,5.0,4.0,2.0,2.0,3.0,2.0,1.0,2.0
5475,1.0,5.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0
5476,1.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0
5477,1.0,5.0,3.0,3.0,2.0,3.0,2.0,4.0,
5478,1.0,5.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0
5479,1.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0
5480,1.0,6.0,4.0,3.0,4.0,3.0,4.0,2.0,1.0
5481,1.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0
5482,1.0,5.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0
5483,1.0,5.0,4.0,3.0,2.0,3.0,2.0,4.0,1.0
5484,1.0,5.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0
5485,1.0,5.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0
5486,1.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
5487,1.0,5.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0
5488,1.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0
5489,1.0,5.0,4.0,3.0,4.0,2.0,3.0,2.0,2.0
5490,1.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0
5491,1.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0
5492,1.0,4.0,4.0,1.0,2.0,2.0,3.0,1.0,2.0
5493,1.0,4.0,4.0,,2.0,3.0,3.0,2.0,2.0
5494,1.0,4.0,4.0,,2.0,3.0,3.0,2.0,2.0
5495,1.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
5496,1.0,5.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0
5497,1.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0
5498,1.0,4.0,4.0,2.0,1.0,3.0,2.0,2.0,2.0
5499,1.0,5.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0
5500,1.0,7.0,4.0,5.0,3.0,3.0,4.0,4.0,1.0
5501,1.0,6.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0
5502,1.0,7.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0
5503,1.0,6.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0
5504,1.0,7.0,4.0,,3.0,3.0,2.0,3.0,2.0
5505,1.0,7.0,4.0,3.0,1.0,2.0,3.0,3.0,2.0
5506,1.0,7.0,3.0,,3.0,2.0,2.0,2.0,2.0
5507,1.0,6.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0
5508,1.0,6.0,4.0,4.0,3.0,3.0,4.0,3.0,1.0
5509,1.0,7.0,4.0,,3.0,2.0,3.0,3.0,2.0
5510,1.0,7.0,4.0,2.0,1.0,3.0,3.0,3.0,2.0
5511,1.0,6.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0
5512,1.0,6.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0
5513,1.0,7.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0
5514,1.0,6.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0
5515,1.0,6.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0
5516,1.0,6.0,3.0,1.0,3.0,3.0,4.0,3.0,2.0
5517,1.0,7.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0
5518,1.0,7.0,3.0,2.0,2.0,2.0,3.0,4.0,
5519,1.0,6.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
5520,1.0,6.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0
5521,1.0,6.0,4.0,3.0,3.0,2.0,4.0,4.0,2.0
5522,1.0,7.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0
5523,1.0,6.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0
5524,1.0,6.0,4.0,5.0,3.0,2.0,4.0,2.0,2.0
5525,1.0,6.0,4.0,3.0,2.0,3.0,2.0,3.0,1.0
5526,1.0,6.0,4.0,3.0,2.0,3.0,2.0,3.0,1.0
5527,1.0,7.0,3.0,2.0,2.0,3.0,4.0,4.0,2.0
5528,1.0,6.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0
5529,1.0,6.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0
5530,1.0,6.0,4.0,,2.0,2.0,3.0,4.0,2.0
5531,1.0,7.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0
5532,1.0,7.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0
5533,1.0,7.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0
5534,1.0,6.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0
5535,1.0,8.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0
5536,1.0,8.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0
5537,1.0,8.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0
5538,1.0,9.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0
5539,1.0,8.0,3.0,,3.0,3.0,2.0,2.0,2.0
5540,1.0,8.0,4.0,4.0,1.0,2.0,3.0,2.0,2.0
5541,1.0,8.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0
5542,1.0,8.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0
5543,1.0,8.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0
5544,1.0,9.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0
5545,1.0,9.0,3.0,5.0,2.0,2.0,3.0,3.0,2.0
5546,1.0,8.0,4.0,3.0,3.0,2.0,4.0,2.0,2.0
5547,1.0,8.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0
5548,1.0,8.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0
5549,1.0,9.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0
5550,1.0,8.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0
5551,1.0,9.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0
5552,1.0,8.0,4.0,3.0,4.0,2.0,2.0,4.0,2.0
5553,1.0,8.0,4.0,4.0,2.0,3.0,3.0,3.0,1.0
5554,1.0,9.0,3.0,,4.0,,3.0,1.0,2.0
5555,1.0,9.0,3.0,,2.0,2.0,4.0,2.0,2.0
5556,1.0,8.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0
5557,1.0,8.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
5558,1.0,10.0,2.0,1.0,3.0,3.0,4.0,4.0,1.0
5559,1.0,10.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0
5560,1.0,10.0,3.0,4.0,3.0,4.0,1.0,3.0,1.0
5561,1.0,10.0,3.0,3.0,4.0,3.0,2.0,3.0,1.0
5562,1.0,10.0,3.0,,2.0,3.0,2.0,3.0,2.0
5563,1.0,10.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0
5564,1.0,10.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0
5565,1.0,10.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0
5566,1.0,10.0,4.0,2.0,3.0,2.0,4.0,2.0,1.0
5567,1.0,10.0,3.0,,3.0,,2.0,3.0,2.0
5568,1.0,10.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0
5569,1.0,10.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0
5570,1.0,10.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0
5571,1.0,11.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0
5572,1.0,11.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0
5573,1.0,11.0,3.0,,3.0,3.0,2.0,4.0,2.0
5574,1.0,11.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0
5575,1.0,11.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0
5576,2.0,2.0,4.0,,3.0,3.0,3.0,3.0,1.0
5577,2.0,2.0,4.0,3.0,3.0,2.0,4.0,4.0,
5578,2.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,1.0
5579,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
5580,2.0,3.0,3.0,,2.0,3.0,2.0,2.0,2.0
5581,2.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0
5582,2.0,3.0,4.0,2.0,3.0,2.0,4.0,4.0,2.0
5583,2.0,3.0,4.0,,2.0,2.0,3.0,3.0,2.0
5584,2.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0
5585,2.0,2.0,3.0,,2.0,3.0,2.0,2.0,1.0
5586,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
5587,2.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0
5588,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0
5589,2.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0
5590,2.0,3.0,3.0,1.0,1.0,2.0,4.0,3.0,2.0
5591,2.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0
5592,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0
5593,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0
5594,2.0,3.0,3.0,1.0,3.0,2.0,4.0,4.0,2.0
5595,2.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0
5596,2.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0
5597,2.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,1.0
5598,2.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0
5599,2.0,3.0,4.0,3.0,1.0,2.0,3.0,4.0,1.0
5600,2.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0
5601,2.0,3.0,3.0,,2.0,2.0,3.0,4.0,2.0
5602,2.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0
5603,2.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0
5604,2.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0
5605,2.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0
5606,2.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
5607,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0
5608,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0
5609,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
5610,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0
5611,2.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
5612,2.0,3.0,4.0,1.0,2.0,2.0,3.0,3.0,2.0
5613,2.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0
5614,2.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0
5615,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0
5616,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
5617,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0
5618,2.0,3.0,4.0,,2.0,3.0,3.0,2.0,1.0
5619,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,1.0
5620,2.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0
5621,2.0,2.0,4.0,3.0,1.0,3.0,2.0,1.0,
5622,2.0,4.0,4.0,3.0,1.0,2.0,2.0,2.0,1.0
5623,2.0,6.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0
5624,2.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
5625,2.0,4.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0
5626,2.0,5.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0
5627,2.0,4.0,3.0,,2.0,3.0,2.0,2.0,2.0
5628,2.0,4.0,4.0,,2.0,3.0,2.0,2.0,2.0
5629,2.0,5.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0
5630,2.0,4.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0
5631,2.0,4.0,4.0,3.0,1.0,2.0,3.0,3.0,2.0
5632,2.0,5.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0
5633,2.0,5.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
5634,2.0,5.0,4.0,,2.0,2.0,3.0,3.0,2.0
5635,2.0,5.0,4.0,4.0,2.0,3.0,3.0,3.0,1.0
5636,2.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0
5637,2.0,5.0,3.0,,2.0,3.0,2.0,2.0,2.0
5638,2.0,5.0,3.0,2.0,1.0,3.0,3.0,4.0,2.0
5639,2.0,4.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0
5640,2.0,5.0,4.0,2.0,2.0,3.0,2.0,4.0,2.0
5641,2.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
5642,2.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
5643,2.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
5644,2.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0
5645,2.0,5.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0
5646,2.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0
5647,2.0,5.0,3.0,2.0,3.0,3.0,4.0,3.0,1.0
5648,2.0,5.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0
5649,2.0,5.0,3.0,3.0,2.0,2.0,4.0,4.0,2.0
5650,2.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0
5651,2.0,6.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0
5652,2.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
5653,2.0,4.0,4.0,1.0,2.0,3.0,2.0,3.0,1.0
5654,2.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0
5655,2.0,5.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0
5656,2.0,5.0,4.0,3.0,2.0,2.0,4.0,2.0,2.0
5657,2.0,5.0,4.0,4.0,2.0,2.0,3.0,4.0,2.0
5658,2.0,5.0,3.0,,3.0,2.0,4.0,4.0,2.0
5659,2.0,4.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0
5660,2.0,4.0,4.0,4.0,1.0,3.0,3.0,2.0,2.0
5661,2.0,5.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0
5662,2.0,6.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0
5663,2.0,6.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0
5664,2.0,6.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0
5665,2.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
5666,2.0,7.0,3.0,,2.0,3.0,3.0,2.0,2.0
5667,2.0,6.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0
5668,2.0,7.0,3.0,,3.0,2.0,2.0,2.0,2.0
5669,2.0,6.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
5670,2.0,6.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0
5671,2.0,7.0,3.0,,1.0,3.0,3.0,1.0,1.0
5672,2.0,7.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0
5673,2.0,6.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0
5674,2.0,6.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
5675,2.0,7.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0
5676,2.0,6.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0
5677,2.0,6.0,3.0,,3.0,3.0,2.0,1.0,2.0
5678,2.0,7.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0
5679,2.0,7.0,4.0,,2.0,2.0,3.0,4.0,2.0
5680,2.0,6.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0
5681,2.0,7.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0
5682,2.0,7.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0
5683,2.0,6.0,3.0,3.0,1.0,3.0,4.0,4.0,2.0
5684,2.0,6.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0
5685,2.0,7.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0
5686,2.0,7.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0
5687,2.0,6.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0
5688,2.0,6.0,3.0,3.0,2.0,2.0,4.0,1.0,2.0
5689,2.0,7.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0
5690,2.0,6.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0
5691,2.0,6.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0
5692,2.0,6.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
5693,2.0,6.0,4.0,3.0,2.0,1.0,3.0,2.0,2.0
5694,2.0,7.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0
5695,2.0,7.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0
5696,2.0,7.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0
5697,2.0,7.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0
5698,2.0,6.0,3.0,2.0,3.0,,4.0,3.0,2.0
5699,2.0,9.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0
5700,2.0,8.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0
5701,2.0,8.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0
5702,2.0,8.0,3.0,4.0,1.0,3.0,3.0,4.0,2.0
5703,2.0,8.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0
5704,2.0,8.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0
5705,2.0,8.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0
5706,2.0,8.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
5707,2.0,9.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0
5708,2.0,9.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0
