,q38,q49,se3a
10637,2.0,3.0,9
10638,2.0,3.0,4
10639,2.0,4.0,6
10640,2.0,1.0,3
10641,,3.0,2
10642,,4.0,2
10643,2.0,3.0,4
10644,1.0,1.0,10
10645,1.0,1.0,3
10646,2.0,2.0,9
10647,2.0,1.0,8
10648,2.0,2.0,6
10649,2.0,1.0,12
10650,2.0,2.0,3
10651,,2.0,2
10652,2.0,2.0,5
10653,2.0,3.0,10
10654,2.0,3.0,6
10655,2.0,2.0,10
10656,2.0,3.0,7
10657,2.0,2.0,4
10658,2.0,2.0,5
10659,2.0,1.0,6
10660,2.0,2.0,12
10661,2.0,1.0,5
10662,1.0,3.0,5
10663,2.0,1.0,10
10664,2.0,3.0,2
10665,2.0,2.0,6
10666,,2.0,2
10667,2.0,2.0,6
10668,,3.0,2
10669,1.0,2.0,2
10670,2.0,2.0,6
10671,1.0,2.0,2
10672,2.0,3.0,7
10673,2.0,1.0,4
10674,1.0,2.0,4
10675,2.0,3.0,10
10676,2.0,2.0,3
10677,1.0,1.0,2
10678,2.0,2.0,3
10679,1.0,3.0,3
10680,2.0,2.0,9
10681,2.0,2.0,7
10682,2.0,4.0,4
10683,2.0,4.0,5
10684,2.0,1.0,9
10685,2.0,2.0,3
10686,2.0,3.0,6
10687,2.0,2.0,10
10688,2.0,3.0,5
10689,2.0,4.0,8
10690,2.0,3.0,4
10691,2.0,2.0,12
10692,2.0,2.0,7
10693,1.0,2.0,7
10694,2.0,2.0,5
10695,1.0,3.0,4
10696,2.0,2.0,9
10697,2.0,2.0,10
10698,2.0,2.0,9
10699,2.0,2.0,9
10700,1.0,3.0,3
10701,2.0,2.0,4
10702,2.0,3.0,7
10703,2.0,2.0,4
10704,2.0,3.0,10
10705,1.0,2.0,4
10706,2.0,2.0,9
10707,2.0,2.0,4
10708,2.0,2.0,6
10709,2.0,1.0,9
10710,2.0,2.0,8
10711,2.0,1.0,8
10712,,3.0,2
10713,2.0,2.0,6
10714,2.0,2.0,5
10715,2.0,1.0,7
10716,2.0,2.0,4
10717,2.0,2.0,5
10718,2.0,2.0,5
10719,2.0,4.0,6
10720,2.0,2.0,3
10721,2.0,1.0,10
10722,2.0,3.0,7
10723,2.0,2.0,11
10724,1.0,1.0,2
10725,2.0,3.0,9
10726,,1.0,2
10727,2.0,4.0,3
10728,2.0,2.0,8
10729,2.0,4.0,4
10730,2.0,4.0,2
10731,2.0,2.0,3
10732,1.0,1.0,3
10733,2.0,3.0,6
10734,,3.0,5
10735,2.0,1.0,6
10736,1.0,1.0,11
10737,2.0,1.0,12
10738,2.0,2.0,6
10739,2.0,1.0,8
10740,2.0,3.0,11
10741,2.0,4.0,9
10742,1.0,3.0,2
10743,2.0,3.0,7
10744,,1.0,2
10745,2.0,1.0,11
10746,2.0,3.0,10
10747,2.0,1.0,7
10748,2.0,4.0,6
10749,2.0,2.0,12
10750,2.0,3.0,5
10751,2.0,2.0,12
10752,2.0,2.0,2
10753,2.0,3.0,5
10754,2.0,2.0,4
10755,2.0,1.0,4
10756,2.0,3.0,9
10757,2.0,4.0,10
10758,2.0,3.0,5
10759,1.0,3.0,6
10760,2.0,2.0,11
10761,2.0,1.0,7
10762,2.0,2.0,9
10763,2.0,2.0,10
10764,2.0,3.0,10
10765,2.0,2.0,3
10766,2.0,1.0,11
10767,2.0,2.0,3
10768,2.0,1.0,10
10769,2.0,2.0,5
10770,2.0,3.0,4
10771,2.0,2.0,9
10772,2.0,2.0,7
10773,2.0,4.0,8
10774,1.0,4.0,3
10775,1.0,1.0,5
10776,2.0,4.0,10
10777,2.0,1.0,5
10778,2.0,1.0,10
10779,2.0,1.0,4
10780,2.0,3.0,4
10781,2.0,1.0,5
10782,1.0,2.0,4
10783,2.0,3.0,3
10784,2.0,2.0,5
10785,2.0,1.0,9
10786,,2.0,4
10787,2.0,1.0,5
10788,2.0,3.0,8
10789,2.0,1.0,4
10790,2.0,2.0,9
10791,2.0,2.0,4
10792,1.0,2.0,4
10793,2.0,2.0,4
10794,2.0,3.0,7
10795,1.0,3.0,2
10796,2.0,3.0,5
10797,2.0,3.0,10
10798,2.0,2.0,7
10799,2.0,2.0,9
10800,2.0,3.0,6
10801,2.0,4.0,8
10802,2.0,2.0,8
10803,2.0,2.0,2
10804,2.0,2.0,10
10805,2.0,2.0,10
10806,2.0,3.0,4
10807,2.0,2.0,4
10808,2.0,2.0,9
10809,2.0,2.0,9
10810,2.0,2.0,4
10811,2.0,2.0,6
10812,2.0,2.0,9
10813,2.0,3.0,9
10814,2.0,1.0,10
10815,2.0,2.0,10
10816,2.0,4.0,12
10817,2.0,3.0,2
10818,2.0,1.0,9
10819,2.0,1.0,10
10820,2.0,2.0,8
10821,2.0,2.0,2
10822,2.0,4.0,9
10823,2.0,3.0,10
10824,,2.0,2
10825,2.0,4.0,8
10826,2.0,2.0,7
10827,1.0,1.0,7
10828,1.0,3.0,2
10829,2.0,1.0,3
10830,2.0,1.0,7
10831,,3.0,2
10832,2.0,2.0,5
10833,2.0,1.0,9
10834,2.0,3.0,9
10835,2.0,4.0,11
10836,2.0,2.0,7
10837,2.0,2.0,9
10838,2.0,3.0,9
10839,2.0,3.0,4
10840,2.0,3.0,12
10841,1.0,3.0,2
10842,2.0,2.0,3
10843,2.0,3.0,8
10844,2.0,3.0,10
10845,1.0,1.0,5
10846,2.0,2.0,5
10847,1.0,2.0,4
10848,2.0,2.0,7
10849,1.0,1.0,11
10850,1.0,1.0,7
10851,2.0,3.0,9
10852,2.0,2.0,7
10853,2.0,2.0,7
10854,2.0,3.0,8
10855,2.0,2.0,5
10856,2.0,3.0,7
10857,2.0,2.0,5
10858,2.0,4.0,10
10859,2.0,2.0,2
10860,2.0,1.0,8
10861,2.0,3.0,4
10862,2.0,1.0,10
10863,1.0,4.0,7
10864,1.0,1.0,2
10865,2.0,2.0,5
10866,2.0,2.0,10
10867,2.0,2.0,8
10868,2.0,1.0,4
10869,2.0,2.0,4
10870,2.0,2.0,5
10871,2.0,2.0,12
10872,2.0,2.0,12
10873,2.0,4.0,8
10874,2.0,3.0,10
10875,2.0,3.0,2
10876,2.0,1.0,10
10877,2.0,1.0,8
10878,1.0,2.0,5
10879,2.0,3.0,6
10880,2.0,2.0,4
10881,1.0,2.0,5
10882,2.0,2.0,2
10883,2.0,1.0,12
10884,2.0,2.0,6
10885,1.0,2.0,6
10886,1.0,3.0,6
10887,2.0,4.0,8
10888,1.0,1.0,10
10889,2.0,1.0,12
10890,2.0,2.0,3
10891,2.0,3.0,5
10892,2.0,3.0,3
10893,1.0,3.0,9
10894,2.0,3.0,9
10895,2.0,,10
10896,2.0,2.0,5
10897,2.0,2.0,7
10898,2.0,2.0,5
10899,2.0,3.0,10
10900,2.0,3.0,10
10901,2.0,2.0,4
10902,2.0,2.0,5
10903,2.0,3.0,5
10904,2.0,2.0,9
10905,2.0,2.0,6
10906,1.0,3.0,2
10907,,2.0,2
10908,2.0,1.0,2
10909,2.0,2.0,9
10910,2.0,2.0,10
10911,,2.0,2
10912,2.0,3.0,7
10913,2.0,3.0,9
10914,2.0,2.0,12
10915,1.0,2.0,3
10916,2.0,3.0,5
10917,2.0,3.0,7
10918,2.0,2.0,9
10919,1.0,1.0,3
10920,2.0,1.0,3
10921,2.0,2.0,8
10922,2.0,2.0,8
10923,2.0,,11
10924,2.0,3.0,10
10925,2.0,2.0,9
10926,2.0,3.0,9
10927,2.0,3.0,10
10928,2.0,2.0,3
10929,2.0,3.0,7
10930,1.0,1.0,6
10931,2.0,2.0,3
10932,2.0,3.0,7
10933,2.0,1.0,7
10934,2.0,3.0,6
10935,2.0,1.0,9
10936,2.0,2.0,11
10937,1.0,3.0,4
10938,2.0,2.0,7
10939,2.0,2.0,10
10940,2.0,2.0,7
10941,2.0,1.0,9
10942,2.0,2.0,8
10943,2.0,3.0,7
10944,2.0,2.0,7
10945,2.0,2.0,5
10946,1.0,2.0,4
10947,2.0,2.0,7
10948,2.0,2.0,8
10949,2.0,3.0,6
10950,2.0,4.0,12
10951,2.0,3.0,12
10952,2.0,1.0,9
10953,2.0,2.0,6
10954,,3.0,2
10955,2.0,3.0,8
10956,2.0,2.0,8
10957,2.0,3.0,7
10958,2.0,2.0,3
10959,,3.0,2
10960,2.0,3.0,6
10961,1.0,3.0,2
10962,2.0,3.0,4
10963,2.0,3.0,6
10964,2.0,2.0,7
10965,2.0,1.0,11
10966,2.0,2.0,11
10967,,2.0,2
10968,1.0,2.0,2
10969,2.0,3.0,6
10970,2.0,2.0,6
10971,2.0,2.0,9
10972,2.0,3.0,10
10973,2.0,3.0,5
10974,2.0,1.0,8
10975,2.0,3.0,10
10976,2.0,2.0,9
10977,1.0,2.0,3
10978,1.0,2.0,2
10979,2.0,2.0,8
10980,2.0,3.0,8
10981,1.0,2.0,2
10982,1.0,1.0,4
10983,2.0,1.0,8
10984,1.0,1.0,6
10985,2.0,3.0,8
10986,2.0,3.0,7
10987,2.0,2.0,9
10988,2.0,1.0,5
10989,2.0,3.0,7
10990,2.0,2.0,3
10991,2.0,2.0,5
10992,2.0,3.0,4
10993,2.0,3.0,7
10994,1.0,3.0,4
10995,2.0,2.0,9
10996,2.0,2.0,7
10997,2.0,3.0,5
10998,2.0,3.0,8
10999,2.0,3.0,6
11000,2.0,2.0,10
11001,2.0,2.0,6
11002,2.0,3.0,6
11003,1.0,3.0,6
11004,1.0,1.0,2
11005,2.0,3.0,10
11006,2.0,3.0,8
11007,,1.0,2
11008,2.0,3.0,10
11009,2.0,3.0,4
11010,1.0,2.0,6
11011,2.0,3.0,4
11012,2.0,4.0,9
11013,2.0,3.0,9
11014,2.0,3.0,7
11015,1.0,1.0,2
11016,2.0,2.0,9
11017,2.0,2.0,4
11018,1.0,2.0,2
11019,2.0,1.0,8
11020,2.0,2.0,7
11021,2.0,3.0,10
11022,1.0,2.0,3
11023,2.0,3.0,8
11024,2.0,2.0,6
11025,2.0,1.0,8
11026,,2.0,2
11027,2.0,1.0,4
11028,2.0,3.0,7
11029,2.0,2.0,9
11030,2.0,2.0,6
11031,2.0,1.0,3
11032,2.0,2.0,3
11033,2.0,3.0,4
11034,1.0,3.0,7
11035,2.0,2.0,4
11036,2.0,2.0,9
11037,1.0,2.0,2
11038,2.0,2.0,4
11039,2.0,1.0,5
11040,2.0,3.0,4
11041,1.0,4.0,8
11042,2.0,2.0,10
11043,2.0,2.0,6
11044,2.0,2.0,9
11045,2.0,2.0,7
11046,2.0,2.0,7
11047,2.0,2.0,7
11048,2.0,1.0,2
11049,2.0,1.0,7
11050,2.0,1.0,7
11051,2.0,2.0,4
11052,2.0,1.0,6
11053,2.0,3.0,6
11054,2.0,3.0,7
11055,2.0,2.0,5
11056,2.0,2.0,4
11057,1.0,3.0,3
11058,1.0,1.0,6
11059,2.0,3.0,7
11060,2.0,3.0,4
11061,2.0,2.0,3
11062,1.0,2.0,7
11063,,2.0,2
11064,2.0,2.0,3
11065,1.0,2.0,6
11066,2.0,4.0,6
11067,2.0,2.0,11
11068,2.0,3.0,4
11069,2.0,3.0,9
11070,2.0,2.0,6
11071,1.0,2.0,2
11072,2.0,2.0,8
11073,2.0,1.0,4
11074,2.0,2.0,10
11075,2.0,1.0,7
11076,1.0,1.0,2
11077,2.0,3.0,5
11078,2.0,3.0,12
11079,2.0,3.0,7
11080,1.0,2.0,4
11081,2.0,1.0,7
11082,1.0,3.0,5
11083,2.0,2.0,3
11084,2.0,2.0,9
11085,2.0,3.0,10
11086,2.0,4.0,5
11087,2.0,2.0,12
11088,2.0,1.0,3
11089,2.0,4.0,2
11090,2.0,2.0,8
11091,2.0,1.0,2
11092,1.0,2.0,12
11093,2.0,3.0,7
11094,2.0,1.0,3
11095,2.0,2.0,3
11096,2.0,2.0,11
11097,,1.0,2
11098,2.0,3.0,7
11099,2.0,3.0,6
11100,2.0,3.0,8
11101,,3.0,3
11102,2.0,2.0,9
11103,2.0,2.0,6
11104,2.0,1.0,7
11105,2.0,2.0,4
11106,,2.0,2
11107,1.0,3.0,7
11108,1.0,1.0,7
11109,2.0,1.0,5
11110,2.0,3.0,6
11111,,1.0,7
11112,2.0,3.0,5
11113,2.0,3.0,6
11114,2.0,2.0,3
11115,2.0,3.0,4
11116,2.0,3.0,5
11117,2.0,1.0,3
11118,1.0,1.0,2
11119,1.0,1.0,3
11120,2.0,2.0,7
11121,2.0,2.0,3
11122,2.0,2.0,6
11123,2.0,3.0,8
11124,1.0,2.0,5
11125,2.0,1.0,9
11126,1.0,3.0,4
11127,2.0,2.0,8
11128,1.0,2.0,4
11129,2.0,2.0,7
11130,1.0,2.0,4
11131,2.0,2.0,4
11132,2.0,1.0,12
11133,2.0,2.0,10
11134,2.0,2.0,7
11135,2.0,2.0,4
11136,2.0,2.0,7
11137,2.0,4.0,9
11138,1.0,3.0,3
11139,2.0,2.0,2
11140,2.0,4.0,6
11141,2.0,1.0,3
11142,2.0,1.0,2
11143,2.0,1.0,9
11144,2.0,3.0,7
11145,2.0,3.0,8
11146,2.0,2.0,3
11147,2.0,1.0,10
11148,2.0,1.0,3
11149,2.0,4.0,10
11150,2.0,2.0,4
11151,2.0,3.0,11
11152,2.0,1.0,5
11153,2.0,2.0,3
11154,2.0,2.0,2
11155,2.0,3.0,5
11156,2.0,3.0,3
11157,2.0,3.0,3
11158,1.0,2.0,4
11159,2.0,4.0,3
11160,2.0,3.0,3
11161,2.0,3.0,12
11162,1.0,1.0,4
11163,2.0,2.0,3
11164,2.0,2.0,6
11165,2.0,1.0,10
11166,2.0,3.0,9
11167,2.0,2.0,8
11168,2.0,2.0,6
11169,2.0,3.0,4
11170,2.0,2.0,10
11171,2.0,2.0,2
11172,1.0,2.0,2
11173,2.0,1.0,4
11174,2.0,2.0,4
11175,2.0,2.0,3
11176,1.0,1.0,5
11177,1.0,2.0,3
11178,1.0,3.0,2
11179,2.0,2.0,11
11180,2.0,4.0,7
11181,1.0,3.0,7
11182,1.0,2.0,7
11183,2.0,2.0,6
11184,2.0,2.0,10
11185,2.0,2.0,4
11186,2.0,3.0,8
11187,1.0,1.0,5
11188,2.0,1.0,8
11189,2.0,3.0,3
11190,2.0,2.0,10
11191,2.0,2.0,6
11192,2.0,2.0,11
11193,1.0,3.0,3
11194,,1.0,7
11195,1.0,3.0,9
11196,2.0,4.0,7
11197,2.0,1.0,11
11198,2.0,3.0,8
11199,2.0,2.0,8
11200,2.0,2.0,4
11201,2.0,3.0,5
11202,2.0,1.0,7
11203,2.0,3.0,2
11204,2.0,3.0,6
11205,2.0,2.0,10
11206,2.0,2.0,7
11207,2.0,1.0,4
11208,2.0,1.0,4
11209,1.0,1.0,3
11210,2.0,1.0,3
11211,2.0,3.0,3
11212,2.0,1.0,11
11213,1.0,1.0,3
11214,2.0,3.0,5
11215,2.0,3.0,12
11216,2.0,1.0,10
11217,2.0,1.0,2
11218,1.0,4.0,7
11219,2.0,1.0,6
11220,2.0,3.0,6
11221,2.0,1.0,5
11222,1.0,1.0,9
11223,2.0,3.0,8
11224,2.0,2.0,6
11225,2.0,1.0,4
11226,2.0,3.0,5
11227,,1.0,2
11228,2.0,2.0,7
11229,2.0,3.0,2
11230,2.0,2.0,6
11231,2.0,1.0,12
11232,2.0,1.0,3
11233,2.0,3.0,3
11234,2.0,3.0,6
11235,2.0,,11
11236,2.0,1.0,5
11237,1.0,,9
11238,2.0,1.0,2
11239,2.0,2.0,2
11240,2.0,2.0,7
11241,2.0,2.0,6
11242,2.0,2.0,4
11243,1.0,1.0,2
11244,,3.0,2
11245,2.0,2.0,4
11246,2.0,1.0,11
11247,1.0,2.0,7
11248,2.0,2.0,9
11249,2.0,1.0,2
11250,2.0,2.0,5
11251,2.0,1.0,10
11252,2.0,2.0,3
11253,2.0,1.0,2
11254,2.0,3.0,6
11255,2.0,2.0,3
11256,2.0,1.0,6
11257,2.0,2.0,3
11258,2.0,1.0,7
11259,2.0,1.0,9
11260,,1.0,8
11261,1.0,2.0,3
11262,1.0,1.0,4
11263,2.0,1.0,3
11264,1.0,1.0,4
11265,2.0,1.0,3
11266,2.0,4.0,6
11267,2.0,1.0,2
11268,,2.0,2
11269,2.0,3.0,10
11270,2.0,2.0,10
11271,2.0,2.0,5
11272,2.0,2.0,7
11273,1.0,3.0,2
11274,2.0,2.0,3
11275,,2.0,2
11276,2.0,3.0,9
11277,2.0,2.0,12
11278,,3.0,2
11279,2.0,3.0,7
11280,2.0,4.0,2
11281,2.0,3.0,8
11282,2.0,2.0,8
11283,2.0,1.0,3
11284,2.0,3.0,11
11285,2.0,3.0,7
11286,2.0,3.0,9
11287,2.0,4.0,10
11288,2.0,2.0,10
11289,2.0,3.0,10
11290,2.0,3.0,5
11291,2.0,2.0,2
11292,2.0,2.0,10
11293,2.0,3.0,6
11294,2.0,1.0,9
11295,2.0,3.0,10
11296,2.0,1.0,7
11297,2.0,1.0,7
11298,2.0,2.0,6
11299,2.0,2.0,10
11300,2.0,3.0,3
11301,2.0,2.0,7
11302,2.0,2.0,7
11303,2.0,1.0,7
11304,2.0,2.0,5
11305,2.0,2.0,9
11306,2.0,2.0,4
11307,2.0,4.0,4
11308,,2.0,2
11309,2.0,3.0,5
11310,2.0,2.0,7
11311,2.0,3.0,7
11312,2.0,4.0,7
11313,2.0,2.0,2
11314,2.0,3.0,2
11315,2.0,3.0,10
11316,2.0,3.0,10
11317,,2.0,2
11318,2.0,2.0,5
11319,2.0,3.0,10
11320,2.0,2.0,2
11321,2.0,3.0,10
11322,1.0,1.0,4
11323,2.0,3.0,7
11324,2.0,3.0,8
11325,2.0,1.0,12
11326,2.0,3.0,6
11327,2.0,2.0,8
11328,2.0,2.0,6
11329,2.0,1.0,2
11330,2.0,,7
11331,2.0,2.0,6
11332,1.0,1.0,2
11333,2.0,2.0,4
11334,2.0,2.0,6
11335,2.0,2.0,5
11336,2.0,2.0,5
11337,2.0,2.0,7
11338,2.0,3.0,5
11339,2.0,2.0,3
11340,2.0,2.0,5
11341,2.0,1.0,5
11342,2.0,4.0,8
11343,1.0,1.0,4
11344,2.0,1.0,6
11345,2.0,3.0,6
11346,2.0,3.0,8
11347,2.0,4.0,2
11348,2.0,3.0,5
11349,2.0,2.0,6
11350,2.0,2.0,3
11351,2.0,2.0,4
11352,2.0,1.0,8
11353,2.0,2.0,6
11354,2.0,3.0,8
11355,,2.0,2
11356,2.0,3.0,3
11357,2.0,4.0,9
11358,2.0,3.0,5
11359,2.0,2.0,4
11360,2.0,3.0,6
11361,2.0,3.0,3
11362,2.0,3.0,6
11363,2.0,2.0,9
11364,1.0,1.0,2
11365,1.0,1.0,4
11366,2.0,3.0,12
11367,,3.0,2
11368,1.0,3.0,3
11369,2.0,1.0,3
11370,2.0,2.0,7
11371,2.0,1.0,6
11372,1.0,2.0,8
11373,2.0,1.0,10
11374,2.0,2.0,5
11375,2.0,3.0,5
11376,2.0,3.0,5
11377,2.0,3.0,5
11378,2.0,2.0,6
11379,2.0,2.0,8
11380,2.0,3.0,7
11381,2.0,3.0,4
11382,2.0,1.0,4
11383,2.0,3.0,3
11384,2.0,2.0,8
11385,1.0,1.0,5
11386,2.0,2.0,6
11387,2.0,2.0,3
11388,2.0,2.0,4
11389,2.0,3.0,6
11390,,2.0,2
11391,2.0,3.0,6
11392,2.0,3.0,8
11393,2.0,3.0,7
11394,2.0,1.0,7
11395,,1.0,5
11396,2.0,2.0,8
11397,2.0,3.0,4
11398,1.0,1.0,12
11399,2.0,3.0,9
11400,2.0,1.0,4
11401,2.0,1.0,12
11402,2.0,1.0,11
11403,2.0,1.0,10
11404,2.0,2.0,11
11405,2.0,1.0,5
11406,1.0,1.0,5
11407,2.0,2.0,8
11408,2.0,2.0,12
11409,2.0,1.0,5
11410,2.0,3.0,3
11411,2.0,1.0,7
11412,2.0,3.0,4
11413,2.0,2.0,4
11414,2.0,4.0,10
11415,2.0,3.0,10
11416,2.0,2.0,6
11417,2.0,2.0,4
11418,1.0,2.0,3
11419,2.0,2.0,11
11420,2.0,1.0,12
11421,,2.0,2
11422,2.0,3.0,11
11423,2.0,2.0,6
11424,2.0,2.0,6
11425,2.0,2.0,12
11426,2.0,2.0,4
11427,1.0,2.0,4
11428,,1.0,2
11429,1.0,2.0,2
11430,2.0,1.0,10
