,q38,q49,se3a
11431,2.0,4.0,11
11432,2.0,1.0,7
11433,1.0,1.0,2
11434,2.0,1.0,3
11435,2.0,1.0,6
11436,2.0,3.0,9
11437,2.0,1.0,7
11438,2.0,1.0,11
11439,2.0,1.0,10
11440,2.0,2.0,11
11441,2.0,2.0,10
11442,2.0,3.0,6
11443,2.0,2.0,7
11444,2.0,2.0,2
11445,2.0,2.0,12
11446,2.0,1.0,10
11447,2.0,2.0,7
11448,2.0,2.0,9
11449,2.0,2.0,8
11450,2.0,4.0,8
11451,2.0,2.0,4
11452,2.0,2.0,6
11453,2.0,2.0,7
11454,2.0,2.0,3
11455,2.0,3.0,7
11456,2.0,1.0,11
11457,2.0,2.0,4
11458,2.0,1.0,9
11459,2.0,2.0,5
11460,2.0,3.0,6
11461,2.0,2.0,9
11462,2.0,3.0,10
11463,2.0,2.0,6
11464,2.0,1.0,3
11465,,3.0,3
11466,2.0,2.0,8
11467,2.0,1.0,4
11468,1.0,1.0,4
11469,2.0,1.0,11
11470,2.0,3.0,10
11471,2.0,3.0,6
11472,2.0,1.0,5
11473,1.0,1.0,4
11474,2.0,1.0,8
11475,2.0,2.0,2
11476,2.0,1.0,10
11477,2.0,2.0,5
11478,2.0,3.0,10
11479,2.0,3.0,12
11480,2.0,2.0,6
11481,2.0,3.0,6
11482,2.0,3.0,12
11483,2.0,1.0,4
11484,2.0,1.0,10
11485,2.0,3.0,4
11486,2.0,2.0,4
11487,2.0,2.0,9
11488,1.0,3.0,6
11489,2.0,2.0,8
11490,2.0,3.0,10
11491,2.0,2.0,4
11492,2.0,2.0,3
11493,2.0,1.0,4
11494,2.0,3.0,11
11495,2.0,1.0,8
11496,2.0,2.0,10
11497,2.0,2.0,7
11498,2.0,3.0,10
11499,2.0,2.0,12
11500,2.0,1.0,10
11501,1.0,1.0,8
11502,2.0,3.0,8
11503,2.0,2.0,4
11504,2.0,3.0,3
11505,2.0,1.0,9
11506,1.0,1.0,9
11507,2.0,1.0,10
11508,1.0,2.0,4
11509,2.0,2.0,4
11510,2.0,3.0,5
11511,1.0,2.0,9
11512,2.0,3.0,3
11513,2.0,2.0,10
11514,2.0,1.0,5
11515,2.0,3.0,8
11516,,3.0,2
11517,2.0,3.0,8
11518,1.0,3.0,3
11519,2.0,1.0,3
11520,2.0,1.0,9
11521,2.0,1.0,4
11522,2.0,3.0,7
11523,2.0,1.0,5
11524,2.0,1.0,3
11525,2.0,2.0,8
11526,2.0,1.0,3
11527,2.0,1.0,9
11528,2.0,2.0,2
11529,1.0,2.0,4
11530,2.0,2.0,7
11531,2.0,3.0,6
11532,2.0,1.0,4
11533,2.0,2.0,10
11534,,1.0,2
11535,2.0,3.0,6
11536,2.0,1.0,5
11537,1.0,1.0,11
11538,2.0,3.0,6
11539,2.0,3.0,4
11540,2.0,4.0,7
11541,2.0,1.0,7
11542,2.0,3.0,8
11543,2.0,2.0,10
11544,2.0,2.0,10
11545,2.0,2.0,12
11546,2.0,1.0,10
11547,2.0,1.0,3
11548,2.0,3.0,2
11549,2.0,2.0,12
11550,2.0,2.0,5
11551,1.0,2.0,2
11552,2.0,2.0,9
11553,2.0,3.0,4
11554,2.0,3.0,6
11555,2.0,3.0,2
11556,,3.0,2
11557,2.0,1.0,8
11558,2.0,2.0,7
11559,2.0,2.0,2
11560,2.0,1.0,11
11561,2.0,1.0,10
11562,2.0,1.0,8
11563,1.0,2.0,3
11564,2.0,3.0,10
11565,2.0,3.0,3
11566,2.0,1.0,11
11567,2.0,2.0,3
11568,2.0,3.0,6
11569,2.0,2.0,6
11570,2.0,3.0,5
11571,,2.0,7
11572,,1.0,2
11573,2.0,3.0,7
11574,2.0,3.0,7
11575,2.0,2.0,7
11576,1.0,2.0,8
11577,2.0,3.0,4
11578,2.0,1.0,6
11579,2.0,1.0,5
11580,2.0,2.0,7
11581,2.0,2.0,4
11582,2.0,3.0,8
11583,2.0,1.0,9
11584,2.0,3.0,9
11585,2.0,3.0,11
11586,2.0,2.0,4
11587,2.0,2.0,7
11588,,2.0,2
11589,,2.0,2
11590,2.0,2.0,7
11591,2.0,2.0,7
11592,2.0,3.0,5
11593,1.0,1.0,7
11594,2.0,2.0,7
11595,2.0,2.0,6
11596,1.0,2.0,7
11597,2.0,1.0,3
11598,2.0,3.0,8
11599,1.0,3.0,3
11600,2.0,1.0,6
11601,2.0,2.0,6
11602,,1.0,2
11603,2.0,2.0,9
11604,2.0,4.0,10
11605,2.0,1.0,12
11606,1.0,3.0,3
11607,2.0,2.0,8
11608,2.0,2.0,10
11609,2.0,2.0,10
11610,2.0,2.0,8
11611,2.0,1.0,7
11612,2.0,1.0,6
11613,2.0,3.0,5
11614,2.0,1.0,12
11615,2.0,2.0,10
11616,2.0,2.0,9
11617,2.0,1.0,10
11618,2.0,3.0,9
11619,2.0,,11
11620,2.0,2.0,3
11621,2.0,2.0,8
11622,2.0,,7
11623,2.0,3.0,6
11624,2.0,1.0,9
11625,2.0,1.0,10
11626,2.0,2.0,8
11627,2.0,4.0,8
11628,2.0,2.0,5
11629,2.0,1.0,9
11630,2.0,1.0,5
11631,2.0,2.0,2
11632,2.0,2.0,5
11633,2.0,2.0,4
11634,2.0,1.0,9
11635,,2.0,2
11636,1.0,1.0,2
11637,2.0,3.0,3
11638,2.0,1.0,9
11639,2.0,2.0,6
11640,2.0,2.0,3
11641,2.0,2.0,11
11642,,3.0,2
11643,2.0,3.0,5
11644,2.0,2.0,7
11645,2.0,3.0,9
11646,2.0,3.0,5
11647,2.0,1.0,7
11648,2.0,3.0,3
11649,2.0,2.0,8
11650,2.0,2.0,11
11651,,2.0,2
11652,2.0,2.0,2
11653,2.0,3.0,7
11654,2.0,3.0,3
11655,2.0,3.0,6
11656,2.0,2.0,5
11657,2.0,2.0,3
11658,2.0,3.0,8
11659,2.0,2.0,6
11660,1.0,2.0,2
11661,2.0,1.0,9
11662,2.0,2.0,4
11663,2.0,2.0,4
11664,2.0,2.0,3
11665,2.0,2.0,12
11666,2.0,2.0,6
11667,2.0,1.0,11
11668,2.0,3.0,10
11669,1.0,2.0,3
11670,2.0,1.0,4
11671,2.0,4.0,7
11672,2.0,2.0,3
11673,2.0,3.0,10
11674,2.0,,8
11675,2.0,2.0,3
11676,2.0,3.0,4
11677,,2.0,2
11678,2.0,3.0,6
11679,2.0,2.0,8
11680,1.0,2.0,3
11681,2.0,1.0,8
11682,1.0,2.0,3
11683,2.0,4.0,8
11684,2.0,2.0,6
11685,2.0,1.0,4
11686,2.0,4.0,7
11687,2.0,2.0,7
11688,2.0,2.0,10
11689,2.0,3.0,12
11690,1.0,3.0,4
11691,2.0,2.0,2
11692,2.0,3.0,11
11693,2.0,2.0,10
11694,2.0,1.0,5
11695,2.0,4.0,10
11696,2.0,3.0,5
11697,2.0,4.0,6
11698,2.0,2.0,10
11699,2.0,3.0,12
11700,1.0,1.0,5
11701,2.0,2.0,5
11702,1.0,1.0,11
11703,,1.0,10
11704,2.0,2.0,8
11705,2.0,1.0,10
11706,2.0,2.0,9
11707,2.0,3.0,12
11708,2.0,1.0,10
11709,2.0,2.0,8
11710,,1.0,3
11711,2.0,4.0,8
11712,2.0,2.0,7
11713,2.0,1.0,10
11714,2.0,3.0,8
11715,2.0,1.0,7
11716,2.0,2.0,3
11717,1.0,2.0,3
11718,2.0,1.0,8
11719,2.0,1.0,10
11720,2.0,2.0,7
11721,2.0,3.0,10
11722,2.0,3.0,5
11723,2.0,2.0,8
11724,2.0,3.0,7
11725,1.0,1.0,8
11726,1.0,2.0,3
11727,2.0,2.0,3
11728,,3.0,2
11729,2.0,2.0,9
11730,2.0,3.0,9
11731,2.0,1.0,9
11732,2.0,2.0,11
11733,2.0,2.0,10
11734,2.0,2.0,6
11735,2.0,1.0,6
11736,2.0,2.0,7
11737,2.0,2.0,10
11738,2.0,1.0,11
11739,2.0,3.0,11
11740,2.0,1.0,7
11741,2.0,3.0,2
11742,2.0,2.0,5
11743,2.0,2.0,11
11744,2.0,3.0,4
11745,2.0,1.0,12
11746,2.0,1.0,6
11747,1.0,2.0,5
11748,2.0,2.0,9
11749,2.0,1.0,10
11750,,1.0,2
11751,2.0,1.0,3
11752,2.0,1.0,8
11753,2.0,1.0,9
11754,2.0,1.0,7
11755,1.0,3.0,3
11756,2.0,1.0,6
11757,2.0,1.0,9
11758,2.0,1.0,10
11759,1.0,1.0,10
11760,2.0,1.0,12
11761,2.0,1.0,10
11762,2.0,3.0,7
11763,2.0,1.0,11
11764,2.0,2.0,10
11765,2.0,2.0,4
11766,2.0,2.0,10
11767,2.0,2.0,5
11768,2.0,2.0,11
11769,1.0,1.0,5
11770,1.0,1.0,4
11771,1.0,3.0,10
11772,2.0,3.0,3
11773,2.0,3.0,11
11774,2.0,2.0,9
11775,2.0,3.0,10
11776,1.0,1.0,10
11777,2.0,3.0,3
11778,2.0,3.0,2
11779,1.0,3.0,7
11780,2.0,1.0,3
11781,2.0,3.0,7
11782,2.0,2.0,12
11783,2.0,3.0,8
11784,2.0,2.0,10
11785,2.0,3.0,5
11786,2.0,2.0,4
11787,2.0,3.0,3
11788,2.0,2.0,6
11789,1.0,1.0,4
11790,2.0,1.0,6
11791,2.0,1.0,10
11792,2.0,1.0,10
11793,1.0,1.0,2
11794,,2.0,2
11795,2.0,3.0,10
11796,2.0,1.0,8
11797,2.0,3.0,6
11798,2.0,1.0,6
11799,2.0,1.0,7
11800,2.0,3.0,3
11801,2.0,3.0,3
11802,2.0,2.0,4
11803,2.0,2.0,2
11804,2.0,1.0,11
11805,2.0,2.0,9
11806,,1.0,10
11807,2.0,1.0,10
11808,2.0,3.0,4
11809,2.0,2.0,3
11810,2.0,1.0,7
11811,2.0,2.0,7
11812,2.0,2.0,12
11813,2.0,3.0,8
11814,2.0,3.0,6
11815,2.0,1.0,11
11816,2.0,1.0,10
11817,2.0,1.0,7
11818,2.0,1.0,12
11819,2.0,1.0,4
11820,2.0,1.0,12
11821,2.0,1.0,12
11822,2.0,1.0,2
11823,1.0,3.0,2
11824,2.0,3.0,8
11825,2.0,1.0,10
11826,2.0,1.0,12
11827,,3.0,2
11828,2.0,1.0,10
11829,2.0,2.0,10
11830,2.0,1.0,10
11831,2.0,2.0,7
11832,2.0,1.0,6
11833,2.0,1.0,10
11834,2.0,1.0,10
11835,2.0,1.0,4
11836,2.0,1.0,4
11837,2.0,1.0,4
11838,2.0,1.0,9
11839,1.0,1.0,4
11840,2.0,2.0,4
11841,2.0,1.0,10
11842,2.0,1.0,7
11843,2.0,2.0,8
11844,2.0,3.0,5
11845,,1.0,2
11846,2.0,1.0,9
11847,2.0,2.0,6
11848,2.0,4.0,9
11849,2.0,2.0,7
11850,2.0,2.0,8
11851,1.0,3.0,2
11852,1.0,,6
11853,1.0,2.0,5
11854,1.0,3.0,8
11855,2.0,2.0,9
11856,2.0,2.0,12
11857,2.0,2.0,7
11858,2.0,2.0,6
11859,2.0,1.0,10
11860,2.0,2.0,10
11861,2.0,2.0,11
11862,2.0,2.0,10
11863,2.0,2.0,12
11864,,1.0,6
11865,2.0,1.0,7
11866,2.0,1.0,9
11867,2.0,3.0,12
11868,1.0,2.0,3
11869,2.0,4.0,9
11870,2.0,2.0,7
11871,1.0,1.0,3
11872,2.0,2.0,6
11873,2.0,2.0,8
11874,2.0,1.0,2
11875,2.0,2.0,5
11876,1.0,1.0,4
11877,2.0,1.0,10
11878,1.0,3.0,2
11879,1.0,1.0,11
11880,1.0,2.0,10
11881,1.0,2.0,3
11882,2.0,1.0,3
11883,2.0,1.0,10
11884,1.0,2.0,3
11885,2.0,2.0,9
11886,1.0,1.0,12
11887,2.0,1.0,9
11888,2.0,1.0,10
11889,2.0,2.0,12
11890,2.0,3.0,8
11891,2.0,2.0,7
11892,2.0,2.0,3
11893,2.0,3.0,5
11894,2.0,2.0,10
11895,2.0,2.0,8
11896,2.0,2.0,9
11897,2.0,3.0,8
11898,2.0,2.0,5
11899,2.0,,12
11900,2.0,2.0,10
11901,2.0,2.0,4
11902,2.0,2.0,10
11903,1.0,2.0,8
11904,2.0,1.0,5
11905,2.0,3.0,8
11906,1.0,1.0,6
11907,2.0,3.0,3
11908,2.0,3.0,9
11909,2.0,3.0,2
11910,2.0,1.0,9
11911,2.0,2.0,4
11912,2.0,1.0,5
11913,2.0,2.0,5
11914,2.0,1.0,11
11915,2.0,1.0,3
11916,2.0,4.0,5
11917,2.0,2.0,7
11918,2.0,3.0,9
11919,2.0,3.0,5
11920,2.0,2.0,4
11921,2.0,1.0,7
11922,2.0,1.0,3
11923,2.0,,10
11924,2.0,2.0,4
11925,2.0,2.0,4
11926,2.0,1.0,3
11927,2.0,3.0,6
11928,,3.0,2
11929,,1.0,2
11930,2.0,2.0,3
11931,2.0,3.0,4
11932,2.0,2.0,6
11933,2.0,2.0,5
11934,2.0,2.0,6
11935,2.0,1.0,3
11936,2.0,4.0,8
11937,2.0,2.0,3
11938,2.0,4.0,8
11939,2.0,3.0,3
11940,2.0,3.0,8
11941,2.0,,10
11942,2.0,2.0,7
11943,2.0,2.0,3
11944,2.0,2.0,4
11945,2.0,2.0,8
11946,2.0,1.0,12
11947,2.0,2.0,11
11948,2.0,2.0,5
11949,1.0,2.0,3
11950,2.0,2.0,6
11951,,3.0,2
11952,2.0,1.0,11
11953,2.0,,6
11954,2.0,3.0,4
11955,2.0,1.0,8
11956,2.0,2.0,5
11957,2.0,3.0,5
11958,2.0,3.0,3
11959,2.0,2.0,6
11960,1.0,1.0,2
11961,2.0,2.0,10
11962,1.0,3.0,4
11963,2.0,2.0,4
11964,2.0,1.0,7
11965,2.0,1.0,4
11966,2.0,1.0,8
11967,2.0,1.0,5
11968,2.0,3.0,7
11969,2.0,2.0,11
11970,1.0,2.0,4
11971,2.0,1.0,7
11972,2.0,2.0,2
11973,2.0,3.0,11
11974,2.0,3.0,7
11975,2.0,3.0,10
11976,1.0,2.0,5
11977,2.0,2.0,7
11978,2.0,3.0,4
11979,2.0,1.0,10
11980,2.0,1.0,10
11981,2.0,3.0,8
11982,2.0,2.0,7
11983,2.0,2.0,3
11984,2.0,2.0,2
11985,2.0,3.0,10
11986,2.0,1.0,6
11987,2.0,1.0,6
11988,1.0,1.0,3
11989,2.0,2.0,5
11990,2.0,1.0,7
11991,2.0,1.0,11
11992,2.0,3.0,7
11993,2.0,1.0,5
11994,2.0,1.0,6
11995,2.0,3.0,6
11996,2.0,1.0,2
11997,2.0,4.0,11
11998,2.0,1.0,7
11999,2.0,2.0,9
12000,2.0,1.0,11
12001,2.0,3.0,8
12002,2.0,2.0,7
12003,2.0,3.0,12
12004,2.0,1.0,10
12005,2.0,1.0,10
12006,2.0,3.0,7
12007,2.0,2.0,9
12008,2.0,3.0,5
12009,2.0,1.0,10
12010,2.0,1.0,5
12011,2.0,3.0,9
12012,2.0,3.0,3
12013,2.0,1.0,8
12014,2.0,3.0,3
12015,2.0,1.0,2
12016,,1.0,2
12017,2.0,2.0,10
12018,2.0,,10
12019,2.0,2.0,10
12020,2.0,2.0,10
12021,2.0,2.0,10
12022,2.0,2.0,11
12023,2.0,1.0,11
12024,1.0,1.0,12
12025,2.0,2.0,3
12026,2.0,4.0,10
12027,2.0,2.0,3
12028,2.0,3.0,7
12029,2.0,1.0,10
12030,2.0,2.0,3
12031,2.0,1.0,6
12032,2.0,2.0,5
12033,2.0,1.0,6
12034,2.0,1.0,11
12035,1.0,1.0,4
12036,2.0,2.0,3
12037,2.0,2.0,5
12038,1.0,2.0,4
12039,2.0,2.0,7
12040,2.0,1.0,9
12041,2.0,1.0,8
12042,2.0,2.0,4
12043,2.0,4.0,8
12044,2.0,3.0,9
12045,2.0,3.0,8
12046,2.0,3.0,8
12047,2.0,3.0,8
12048,2.0,1.0,5
12049,2.0,4.0,3
12050,2.0,1.0,5
12051,2.0,2.0,9
12052,2.0,1.0,7
12053,2.0,3.0,4
12054,2.0,3.0,3
12055,2.0,3.0,6
12056,2.0,2.0,7
12057,2.0,3.0,12
12058,2.0,3.0,12
12059,2.0,2.0,5
12060,2.0,2.0,4
12061,1.0,2.0,10
12062,2.0,2.0,4
12063,2.0,1.0,8
12064,2.0,3.0,8
12065,,1.0,2
12066,2.0,1.0,6
12067,2.0,3.0,6
12068,2.0,3.0,8
12069,2.0,3.0,3
12070,2.0,2.0,11
12071,2.0,1.0,8
12072,2.0,3.0,5
12073,,1.0,2
12074,2.0,2.0,10
12075,2.0,2.0,7
12076,2.0,2.0,12
12077,2.0,1.0,12
12078,2.0,2.0,3
12079,2.0,2.0,9
12080,2.0,3.0,4
12081,2.0,3.0,12
12082,2.0,1.0,10
12083,2.0,2.0,6
12084,2.0,2.0,6
12085,2.0,3.0,6
12086,2.0,2.0,8
12087,2.0,2.0,12
12088,2.0,2.0,8
12089,2.0,2.0,5
12090,1.0,1.0,8
12091,2.0,1.0,7
12092,2.0,1.0,10
12093,2.0,2.0,5
12094,2.0,2.0,8
12095,1.0,1.0,4
12096,2.0,3.0,6
12097,2.0,1.0,10
12098,2.0,1.0,7
12099,2.0,3.0,6
12100,2.0,2.0,8
12101,2.0,2.0,11
12102,2.0,2.0,5
12103,1.0,1.0,3
12104,2.0,2.0,2
12105,2.0,3.0,5
12106,2.0,3.0,5
12107,2.0,3.0,8
12108,2.0,3.0,12
12109,1.0,3.0,2
12110,2.0,1.0,4
12111,2.0,2.0,3
12112,2.0,3.0,5
12113,2.0,3.0,6
12114,2.0,3.0,9
12115,2.0,1.0,8
12116,2.0,3.0,2
12117,2.0,2.0,5
12118,2.0,2.0,7
12119,1.0,3.0,3
12120,2.0,2.0,4
12121,2.0,3.0,10
12122,2.0,1.0,8
12123,1.0,2.0,6
12124,1.0,1.0,3
12125,2.0,3.0,2
12126,2.0,2.0,5
12127,2.0,1.0,8
12128,2.0,4.0,8
12129,,2.0,2
12130,1.0,1.0,8
12131,2.0,3.0,2
12132,2.0,1.0,7
12133,1.0,2.0,5
12134,2.0,4.0,10
12135,,2.0,2
12136,2.0,3.0,9
12137,1.0,2.0,7
12138,2.0,3.0,10
12139,2.0,1.0,9
12140,2.0,1.0,7
12141,1.0,2.0,3
12142,2.0,4.0,6
12143,1.0,2.0,6
12144,2.0,4.0,8
12145,2.0,3.0,10
12146,2.0,1.0,12
12147,2.0,4.0,9
12148,2.0,3.0,7
12149,2.0,1.0,5
12150,2.0,2.0,8
12151,2.0,1.0,3
12152,1.0,1.0,2
12153,2.0,2.0,12
12154,2.0,1.0,2
12155,,2.0,5
12156,,3.0,2
12157,2.0,2.0,8
12158,2.0,3.0,5
12159,,3.0,2
12160,1.0,3.0,5
12161,2.0,1.0,12
12162,2.0,3.0,11
12163,2.0,1.0,7
12164,2.0,2.0,6
12165,2.0,3.0,6
12166,2.0,1.0,7
12167,2.0,2.0,3
12168,2.0,3.0,10
12169,2.0,3.0,5
12170,2.0,1.0,3
12171,2.0,1.0,8
12172,2.0,3.0,3
12173,2.0,2.0,7
12174,2.0,1.0,9
12175,2.0,2.0,3
12176,2.0,2.0,10
12177,2.0,2.0,5
12178,,2.0,11
12179,2.0,2.0,12
12180,2.0,3.0,11
12181,2.0,2.0,4
12182,2.0,3.0,8
12183,2.0,1.0,7
12184,2.0,2.0,8
12185,2.0,2.0,12
12186,2.0,4.0,5
12187,2.0,3.0,7
12188,1.0,1.0,3
12189,2.0,2.0,4
12190,2.0,2.0,7
12191,,2.0,2
12192,2.0,3.0,7
12193,2.0,3.0,3
12194,2.0,2.0,7
12195,2.0,2.0,5
12196,1.0,3.0,6
12197,2.0,2.0,10
12198,2.0,2.0,7
12199,1.0,2.0,5
12200,1.0,1.0,4
12201,,2.0,2
12202,2.0,3.0,12
12203,2.0,3.0,7
12204,1.0,2.0,3
12205,2.0,2.0,8
12206,1.0,3.0,9
12207,2.0,3.0,10
12208,1.0,1.0,2
12209,2.0,3.0,3
12210,2.0,3.0,6
12211,2.0,2.0,7
12212,2.0,3.0,3
12213,2.0,,12
12214,1.0,2.0,3
12215,2.0,1.0,5
12216,2.0,3.0,5
12217,2.0,3.0,12
12218,2.0,,12
12219,2.0,2.0,6
12220,2.0,4.0,8
12221,2.0,,11
12222,2.0,,12
12223,2.0,2.0,8
